digraph G { 
Goodwill_tpDepreciationTerm_ti002 [shape=record, label="Goodwill_tpDepreciationTerm_ti002"];
Goodwill_tpDepreciationRate_ti002 [shape=record, label="Goodwill_tpDepreciationRate_ti002"];
Goodwill_tpDepreciationForecast_ti002 [shape=record, label="Goodwill_tpDepreciationForecast_ti002"];
Goodwill_tpReinvestmentsForecast_ti002 [shape=record, label="Goodwill_tpReinvestmentsForecast_ti002"];
Goodwill_tpDataExists_ti002 [shape=record, label="Goodwill_tpDataExists_ti002"];
Goodwill_tpExchangeRateDifference_ti003 [shape=record, label="Goodwill_tpExchangeRateDifference_ti003"];
Goodwill_tpDepreciationTerm_ti003 [shape=record, label="Goodwill_tpDepreciationTerm_ti003"];
Goodwill_tpDepreciationRate_ti003 [shape=record, label="Goodwill_tpDepreciationRate_ti003"];
Goodwill_tpDepreciationForecast_ti003 [shape=record, label="Goodwill_tpDepreciationForecast_ti003"];
Goodwill_tpReinvestmentsForecast_ti003 [shape=record, label="Goodwill_tpReinvestmentsForecast_ti003"];
Goodwill_tpDataExists_ti003 [shape=record, label="Goodwill_tpDataExists_ti003"];
Goodwill_tpExchangeRateDifference_ti004 [shape=record, label="Goodwill_tpExchangeRateDifference_ti004"];
Goodwill_tpDepreciationTerm_ti004 [shape=record, label="Goodwill_tpDepreciationTerm_ti004"];
Goodwill_tpDepreciationRate_ti004 [shape=record, label="Goodwill_tpDepreciationRate_ti004"];
Goodwill_tpDepreciationForecast_ti004 [shape=record, label="Goodwill_tpDepreciationForecast_ti004"];
Goodwill_tpReinvestmentsForecast_ti004 [shape=record, label="Goodwill_tpReinvestmentsForecast_ti004"];
Goodwill_tpDataExists_ti004 [shape=record, label="Goodwill_tpDataExists_ti004"];
Goodwill_tpExchangeRateDifference_ti005 [shape=record, label="Goodwill_tpExchangeRateDifference_ti005"];
Goodwill_tpDepreciationTerm_ti005 [shape=record, label="Goodwill_tpDepreciationTerm_ti005"];
Goodwill_tpDepreciationRate_ti005 [shape=record, label="Goodwill_tpDepreciationRate_ti005"];
Goodwill_tpDepreciationForecast_ti005 [shape=record, label="Goodwill_tpDepreciationForecast_ti005"];
Goodwill_tpReinvestmentsForecast_ti005 [shape=record, label="Goodwill_tpReinvestmentsForecast_ti005"];
Goodwill_tpDataExists_ti005 [shape=record, label="Goodwill_tpDataExists_ti005"];
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti001 [shape=record, label="PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti001"];
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti001 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti001"];
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti001 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationRate_ti001"];
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti001 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti001"];
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti001 [shape=record, label="PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti001"];
PatentsTrademarksAndOtherRights_tpDataExists_ti001 [shape=record, label="PatentsTrademarksAndOtherRights_tpDataExists_ti001"];
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti002 [shape=record, label="PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti002"];
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti002 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti002"];
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti002 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationRate_ti002"];
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti002 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti002"];
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti002 [shape=record, label="PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti002"];
PatentsTrademarksAndOtherRights_tpDataExists_ti002 [shape=record, label="PatentsTrademarksAndOtherRights_tpDataExists_ti002"];
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti003 [shape=record, label="PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti003"];
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti003 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti003"];
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti003 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationRate_ti003"];
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti003 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti003"];
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti003 [shape=record, label="PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti003"];
PatentsTrademarksAndOtherRights_tpDataExists_ti003 [shape=record, label="PatentsTrademarksAndOtherRights_tpDataExists_ti003"];
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti004 [shape=record, label="PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti004"];
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti004 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti004"];
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti004 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationRate_ti004"];
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti004 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti004"];
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti004 [shape=record, label="PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti004"];
PatentsTrademarksAndOtherRights_tpDataExists_ti004 [shape=record, label="PatentsTrademarksAndOtherRights_tpDataExists_ti004"];
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti005 [shape=record, label="PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti005"];
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti005 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti005"];
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti005 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationRate_ti005"];
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti005 [shape=record, label="PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti005"];
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti005 [shape=record, label="PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti005"];
PatentsTrademarksAndOtherRights_tpDataExists_ti005 [shape=record, label="PatentsTrademarksAndOtherRights_tpDataExists_ti005"];
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti001"];
OtherIntangibleFixedAssets_tpDepreciationTerm_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti001"];
OtherIntangibleFixedAssets_tpDepreciationRate_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti001"];
OtherIntangibleFixedAssets_tpDepreciationForecast_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti001"];
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti001"];
OtherIntangibleFixedAssets_tpDataExists_ti001 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti001"];
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti002"];
OtherIntangibleFixedAssets_tpDepreciationTerm_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti002"];
OtherIntangibleFixedAssets_tpDepreciationRate_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti002"];
OtherIntangibleFixedAssets_tpDepreciationForecast_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti002"];
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti002"];
OtherIntangibleFixedAssets_tpDataExists_ti002 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti002"];
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti003"];
OtherIntangibleFixedAssets_tpDepreciationTerm_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti003"];
OtherIntangibleFixedAssets_tpDepreciationRate_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti003"];
OtherIntangibleFixedAssets_tpDepreciationForecast_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti003"];
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti003"];
OtherIntangibleFixedAssets_tpDataExists_ti003 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti003"];
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti004"];
OtherIntangibleFixedAssets_tpDepreciationTerm_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti004"];
OtherIntangibleFixedAssets_tpDepreciationRate_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti004"];
OtherIntangibleFixedAssets_tpDepreciationForecast_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti004"];
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti004"];
OtherIntangibleFixedAssets_tpDataExists_ti004 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti004"];
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpExchangeRateDifference_ti005"];
OtherIntangibleFixedAssets_tpDepreciationTerm_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationTerm_ti005"];
OtherIntangibleFixedAssets_tpDepreciationRate_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationRate_ti005"];
OtherIntangibleFixedAssets_tpDepreciationForecast_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDepreciationForecast_ti005"];
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti005"];
OtherIntangibleFixedAssets_tpDataExists_ti005 [shape=record, label="OtherIntangibleFixedAssets_tpDataExists_ti005"];
LandAndBuildings_tpExchangeRateDifference_ti001 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti001"];
LandAndBuildings_tpDepreciationTerm_ti001 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti001"];
LandAndBuildings_tpDepreciationRate_ti001 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti001"];
LandAndBuildings_tpDepreciationForecast_ti001 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti001"];
LandAndBuildings_tpReinvestmentsForecast_ti001 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti001"];
LandAndBuildings_tpDataExists_ti001 [shape=record, label="LandAndBuildings_tpDataExists_ti001"];
LandAndBuildings_tpExchangeRateDifference_ti002 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti002"];
LandAndBuildings_tpDepreciationTerm_ti002 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti002"];
LandAndBuildings_tpDepreciationRate_ti002 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti002"];
LandAndBuildings_tpDepreciationForecast_ti002 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti002"];
LandAndBuildings_tpReinvestmentsForecast_ti002 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti002"];
LandAndBuildings_tpDataExists_ti002 [shape=record, label="LandAndBuildings_tpDataExists_ti002"];
LandAndBuildings_tpExchangeRateDifference_ti003 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti003"];
LandAndBuildings_tpDepreciationTerm_ti003 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti003"];
LandAndBuildings_tpDepreciationRate_ti003 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti003"];
LandAndBuildings_tpDepreciationForecast_ti003 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti003"];
LandAndBuildings_tpReinvestmentsForecast_ti003 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti003"];
LandAndBuildings_tpDataExists_ti003 [shape=record, label="LandAndBuildings_tpDataExists_ti003"];
LandAndBuildings_tpExchangeRateDifference_ti004 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti004"];
LandAndBuildings_tpDepreciationTerm_ti004 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti004"];
LandAndBuildings_tpDepreciationRate_ti004 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti004"];
LandAndBuildings_tpDepreciationForecast_ti004 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti004"];
LandAndBuildings_tpReinvestmentsForecast_ti004 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti004"];
LandAndBuildings_tpDataExists_ti004 [shape=record, label="LandAndBuildings_tpDataExists_ti004"];
LandAndBuildings_tpExchangeRateDifference_ti005 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti005"];
LandAndBuildings_tpDepreciationTerm_ti005 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti005"];
LandAndBuildings_tpDepreciationRate_ti005 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti005"];
LandAndBuildings_tpDepreciationForecast_ti005 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti005"];
LandAndBuildings_tpReinvestmentsForecast_ti005 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti005"];
LandAndBuildings_tpDataExists_ti005 [shape=record, label="LandAndBuildings_tpDataExists_ti005"];
PlantAndEquipment_tpExchangeRateDifference_ti001 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti001"];
PlantAndEquipment_tpDepreciationTerm_ti001 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti001"];
PlantAndEquipment_tpDepreciationRate_ti001 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti001"];
PlantAndEquipment_tpDepreciationForecast_ti001 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti001"];
PlantAndEquipment_tpReinvestmentsForecast_ti001 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti001"];
PlantAndEquipment_tpDataExists_ti001 [shape=record, label="PlantAndEquipment_tpDataExists_ti001"];
PlantAndEquipment_tpExchangeRateDifference_ti002 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti002"];
PlantAndEquipment_tpDepreciationTerm_ti002 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti002"];
PlantAndEquipment_tpDepreciationRate_ti002 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti002"];
PlantAndEquipment_tpDepreciationForecast_ti002 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti002"];
PlantAndEquipment_tpReinvestmentsForecast_ti002 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti002"];
PlantAndEquipment_tpDataExists_ti002 [shape=record, label="PlantAndEquipment_tpDataExists_ti002"];
PlantAndEquipment_tpExchangeRateDifference_ti003 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti003"];
PlantAndEquipment_tpDepreciationTerm_ti003 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti003"];
PlantAndEquipment_tpDepreciationRate_ti003 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti003"];
PlantAndEquipment_tpDepreciationForecast_ti003 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti003"];
PlantAndEquipment_tpReinvestmentsForecast_ti003 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti003"];
PlantAndEquipment_tpDataExists_ti003 [shape=record, label="PlantAndEquipment_tpDataExists_ti003"];
PlantAndEquipment_tpExchangeRateDifference_ti004 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti004"];
PlantAndEquipment_tpDepreciationTerm_ti004 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti004"];
PlantAndEquipment_tpDepreciationRate_ti004 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti004"];
PlantAndEquipment_tpDepreciationForecast_ti004 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti004"];
PlantAndEquipment_tpReinvestmentsForecast_ti004 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti004"];
PlantAndEquipment_tpDataExists_ti004 [shape=record, label="PlantAndEquipment_tpDataExists_ti004"];
PlantAndEquipment_tpExchangeRateDifference_ti005 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti005"];
PlantAndEquipment_tpDepreciationTerm_ti005 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti005"];
PlantAndEquipment_tpDepreciationRate_ti005 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti005"];
PlantAndEquipment_tpDepreciationForecast_ti005 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti005"];
PlantAndEquipment_tpReinvestmentsForecast_ti005 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti005"];
PlantAndEquipment_tpDataExists_ti005 [shape=record, label="PlantAndEquipment_tpDataExists_ti005"];
FurnitureAndFixtures_tpExchangeRateDifference_ti001 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti001"];
FurnitureAndFixtures_tpDepreciationTerm_ti001 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti001"];
FurnitureAndFixtures_tpDepreciationRate_ti001 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti001"];
FurnitureAndFixtures_tpDepreciationForecast_ti001 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti001"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti001 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti001"];
FurnitureAndFixtures_tpDataExists_ti001 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti001"];
FurnitureAndFixtures_tpExchangeRateDifference_ti002 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti002"];
FurnitureAndFixtures_tpDepreciationTerm_ti002 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti002"];
FurnitureAndFixtures_tpDepreciationRate_ti002 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti002"];
FurnitureAndFixtures_tpDepreciationForecast_ti002 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti002"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti002 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti002"];
FurnitureAndFixtures_tpDataExists_ti002 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti002"];
FurnitureAndFixtures_tpExchangeRateDifference_ti003 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti003"];
FurnitureAndFixtures_tpDepreciationTerm_ti003 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti003"];
FurnitureAndFixtures_tpDepreciationRate_ti003 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti003"];
FurnitureAndFixtures_tpDepreciationForecast_ti003 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti003"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti003 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti003"];
FurnitureAndFixtures_tpDataExists_ti003 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti003"];
FurnitureAndFixtures_tpExchangeRateDifference_ti004 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti004"];
FurnitureAndFixtures_tpDepreciationTerm_ti004 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti004"];
FurnitureAndFixtures_tpDepreciationRate_ti004 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti004"];
FurnitureAndFixtures_tpDepreciationForecast_ti004 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti004"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti004 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti004"];
FurnitureAndFixtures_tpDataExists_ti004 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti004"];
FurnitureAndFixtures_tpExchangeRateDifference_ti005 [shape=record, label="FurnitureAndFixtures_tpExchangeRateDifference_ti005"];
FurnitureAndFixtures_tpDepreciationTerm_ti005 [shape=record, label="FurnitureAndFixtures_tpDepreciationTerm_ti005"];
FurnitureAndFixtures_tpDepreciationRate_ti005 [shape=record, label="FurnitureAndFixtures_tpDepreciationRate_ti005"];
FurnitureAndFixtures_tpDepreciationForecast_ti005 [shape=record, label="FurnitureAndFixtures_tpDepreciationForecast_ti005"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti005 [shape=record, label="FurnitureAndFixtures_tpReinvestmentsForecast_ti005"];
FurnitureAndFixtures_tpDataExists_ti005 [shape=record, label="FurnitureAndFixtures_tpDataExists_ti005"];
TransportationEquipment_tpExchangeRateDifference_ti001 [shape=record, label="TransportationEquipment_tpExchangeRateDifference_ti001"];
TransportationEquipment_tpDepreciationTerm_ti001 [shape=record, label="TransportationEquipment_tpDepreciationTerm_ti001"];
TransportationEquipment_tpDepreciationRate_ti001 [shape=record, label="TransportationEquipment_tpDepreciationRate_ti001"];
TransportationEquipment_tpDepreciationForecast_ti001 [shape=record, label="TransportationEquipment_tpDepreciationForecast_ti001"];
TransportationEquipment_tpReinvestmentsForecast_ti001 [shape=record, label="TransportationEquipment_tpReinvestmentsForecast_ti001"];
TransportationEquipment_tpDataExists_ti001 [shape=record, label="TransportationEquipment_tpDataExists_ti001"];
TransportationEquipment_tpExchangeRateDifference_ti002 [shape=record, label="TransportationEquipment_tpExchangeRateDifference_ti002"];
TransportationEquipment_tpDepreciationTerm_ti002 [shape=record, label="TransportationEquipment_tpDepreciationTerm_ti002"];
TransportationEquipment_tpDepreciationRate_ti002 [shape=record, label="TransportationEquipment_tpDepreciationRate_ti002"];
TransportationEquipment_tpDepreciationForecast_ti002 [shape=record, label="TransportationEquipment_tpDepreciationForecast_ti002"];
TransportationEquipment_tpReinvestmentsForecast_ti002 [shape=record, label="TransportationEquipment_tpReinvestmentsForecast_ti002"];
TransportationEquipment_tpDataExists_ti002 [shape=record, label="TransportationEquipment_tpDataExists_ti002"];
TransportationEquipment_tpExchangeRateDifference_ti003 [shape=record, label="TransportationEquipment_tpExchangeRateDifference_ti003"];
TransportationEquipment_tpDepreciationTerm_ti003 [shape=record, label="TransportationEquipment_tpDepreciationTerm_ti003"];
TransportationEquipment_tpDepreciationRate_ti003 [shape=record, label="TransportationEquipment_tpDepreciationRate_ti003"];
TransportationEquipment_tpDepreciationForecast_ti003 [shape=record, label="TransportationEquipment_tpDepreciationForecast_ti003"];
TransportationEquipment_tpReinvestmentsForecast_ti003 [shape=record, label="TransportationEquipment_tpReinvestmentsForecast_ti003"];
TransportationEquipment_tpDataExists_ti003 [shape=record, label="TransportationEquipment_tpDataExists_ti003"];
TransportationEquipment_tpExchangeRateDifference_ti004 [shape=record, label="TransportationEquipment_tpExchangeRateDifference_ti004"];
TransportationEquipment_tpDepreciationTerm_ti004 [shape=record, label="TransportationEquipment_tpDepreciationTerm_ti004"];
TransportationEquipment_tpDepreciationRate_ti004 [shape=record, label="TransportationEquipment_tpDepreciationRate_ti004"];
TransportationEquipment_tpDepreciationForecast_ti004 [shape=record, label="TransportationEquipment_tpDepreciationForecast_ti004"];
TransportationEquipment_tpReinvestmentsForecast_ti004 [shape=record, label="TransportationEquipment_tpReinvestmentsForecast_ti004"];
TransportationEquipment_tpDataExists_ti004 [shape=record, label="TransportationEquipment_tpDataExists_ti004"];
TransportationEquipment_tpExchangeRateDifference_ti005 [shape=record, label="TransportationEquipment_tpExchangeRateDifference_ti005"];
TransportationEquipment_tpDepreciationTerm_ti005 [shape=record, label="TransportationEquipment_tpDepreciationTerm_ti005"];
TransportationEquipment_tpDepreciationRate_ti005 [shape=record, label="TransportationEquipment_tpDepreciationRate_ti005"];
TransportationEquipment_tpDepreciationForecast_ti005 [shape=record, label="TransportationEquipment_tpDepreciationForecast_ti005"];
TransportationEquipment_tpReinvestmentsForecast_ti005 [shape=record, label="TransportationEquipment_tpReinvestmentsForecast_ti005"];
TransportationEquipment_tpDataExists_ti005 [shape=record, label="TransportationEquipment_tpDataExists_ti005"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti001 [shape=record, label="OtherMaterialFixedAssets_tpExchangeRateDifference_ti001"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti001 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationTerm_ti001"];
OtherMaterialFixedAssets_tpDepreciationRate_ti001 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationRate_ti001"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti001 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationForecast_ti001"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti001 [shape=record, label="OtherMaterialFixedAssets_tpReinvestmentsForecast_ti001"];
OtherMaterialFixedAssets_tpDataExists_ti001 [shape=record, label="OtherMaterialFixedAssets_tpDataExists_ti001"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti002 [shape=record, label="OtherMaterialFixedAssets_tpExchangeRateDifference_ti002"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti002 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationTerm_ti002"];
OtherMaterialFixedAssets_tpDepreciationRate_ti002 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationRate_ti002"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti002 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationForecast_ti002"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti002 [shape=record, label="OtherMaterialFixedAssets_tpReinvestmentsForecast_ti002"];
OtherMaterialFixedAssets_tpDataExists_ti002 [shape=record, label="OtherMaterialFixedAssets_tpDataExists_ti002"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti003 [shape=record, label="OtherMaterialFixedAssets_tpExchangeRateDifference_ti003"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti003 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationTerm_ti003"];
OtherMaterialFixedAssets_tpDepreciationRate_ti003 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationRate_ti003"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti003 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationForecast_ti003"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti003 [shape=record, label="OtherMaterialFixedAssets_tpReinvestmentsForecast_ti003"];
OtherMaterialFixedAssets_tpDataExists_ti003 [shape=record, label="OtherMaterialFixedAssets_tpDataExists_ti003"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti004 [shape=record, label="OtherMaterialFixedAssets_tpExchangeRateDifference_ti004"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti004 [shape=record, label="OtherMaterialFixedAssets_tpDepreciationTerm_ti004"];
