digraph G { 
Department_ti003 -> Department_tpDataExists_ti003;
Department_tpDate_ti003 [shape=record, label="Department_tpDate_ti003"];
Department_tpDataExists_ti003 -> Department_tpDate_ti003;
Department_ti004 [shape=record, label="Department_ti004"];
Departments -> Department_ti004;
Department_tpName_ti004 [shape=record, label="Department_tpName_ti004"];
Department_ti004 -> Department_tpName_ti004;
Department_ti004Sub2 [shape=record, label="Department_ti004Sub2"];
Department_ti004 -> Department_ti004Sub2;
Department_tpNumberOfEmployees_ti004 [shape=record, label="Department_tpNumberOfEmployees_ti004"];
Department_ti004 -> Department_tpNumberOfEmployees_ti004;
Department_tpEmployeesForecast_ti004 [shape=record, label="Department_tpEmployeesForecast_ti004"];
Department_ti004 -> Department_tpEmployeesForecast_ti004;
Department_tpWages_ti004 [shape=record, label="Department_tpWages_ti004"];
Department_ti004 -> Department_tpWages_ti004;
Department_tpSocialSecurities_ti004 [shape=record, label="Department_tpSocialSecurities_ti004"];
Department_ti004 -> Department_tpSocialSecurities_ti004;
Department_tpPensionPremiums_ti004 [shape=record, label="Department_tpPensionPremiums_ti004"];
Department_ti004 -> Department_tpPensionPremiums_ti004;
Department_tpTotalPersonnelExpenses_ti004 [shape=record, label="Department_tpTotalPersonnelExpenses_ti004"];
Department_ti004 -> Department_tpTotalPersonnelExpenses_ti004;
Department_tpWagesForecast_ti004 [shape=record, label="Department_tpWagesForecast_ti004"];
Department_ti004 -> Department_tpWagesForecast_ti004;
Department_tpGrowthNumberOfEmployees_ti004 [shape=record, label="Department_tpGrowthNumberOfEmployees_ti004"];
Department_ti004 -> Department_tpGrowthNumberOfEmployees_ti004;
Department_tpIncreaseWages_ti004 [shape=record, label="Department_tpIncreaseWages_ti004"];
Department_ti004 -> Department_tpIncreaseWages_ti004;
Department_tpIncreaseWagesNet_ti004 [shape=record, label="Department_tpIncreaseWagesNet_ti004"];
Department_ti004 -> Department_tpIncreaseWagesNet_ti004;
Department_tpIncreaseSocialSecurities_ti004 [shape=record, label="Department_tpIncreaseSocialSecurities_ti004"];
Department_ti004 -> Department_tpIncreaseSocialSecurities_ti004;
Department_tpIncreasePensionPremiums_ti004 [shape=record, label="Department_tpIncreasePensionPremiums_ti004"];
Department_ti004 -> Department_tpIncreasePensionPremiums_ti004;
Department_tpAverageWages_ti004 [shape=record, label="Department_tpAverageWages_ti004"];
Department_ti004 -> Department_tpAverageWages_ti004;
Department_tpAverageIncreaseWages_ti004 [shape=record, label="Department_tpAverageIncreaseWages_ti004"];
Department_ti004 -> Department_tpAverageIncreaseWages_ti004;
Department_tpUseSeasonPatternForLiquidity_ti004 [shape=record, label="Department_tpUseSeasonPatternForLiquidity_ti004"];
Department_ti004 -> Department_tpUseSeasonPatternForLiquidity_ti004;
Department_tpWagesSeasonPattern_ti004 [shape=record, label="Department_tpWagesSeasonPattern_ti004"];
Department_ti004 -> Department_tpWagesSeasonPattern_ti004;
Department_tpWagesSeasonPatternPerc_ti004 [shape=record, label="Department_tpWagesSeasonPatternPerc_ti004"];
Department_ti004 -> Department_tpWagesSeasonPatternPerc_ti004;
Department_tpTotalExpensesLiq_ti004 [shape=record, label="Department_tpTotalExpensesLiq_ti004"];
Department_ti004 -> Department_tpTotalExpensesLiq_ti004;
Department_tpTotalExpensesAccrued_ti004 [shape=record, label="Department_tpTotalExpensesAccrued_ti004"];
Department_ti004 -> Department_tpTotalExpensesAccrued_ti004;
Department_tpDataExists_ti004 [shape=record, label="Department_tpDataExists_ti004"];
Department_ti004 -> Department_tpDataExists_ti004;
Department_tpDate_ti004 [shape=record, label="Department_tpDate_ti004"];
Department_tpDataExists_ti004 -> Department_tpDate_ti004;
Department_ti005 [shape=record, label="Department_ti005"];
Departments -> Department_ti005;
Department_tpName_ti005 [shape=record, label="Department_tpName_ti005"];
Department_ti005 -> Department_tpName_ti005;
Department_ti005Sub2 [shape=record, label="Department_ti005Sub2"];
Department_ti005 -> Department_ti005Sub2;
Department_tpNumberOfEmployees_ti005 [shape=record, label="Department_tpNumberOfEmployees_ti005"];
Department_ti005 -> Department_tpNumberOfEmployees_ti005;
Department_tpEmployeesForecast_ti005 [shape=record, label="Department_tpEmployeesForecast_ti005"];
Department_ti005 -> Department_tpEmployeesForecast_ti005;
Department_tpWages_ti005 [shape=record, label="Department_tpWages_ti005"];
Department_ti005 -> Department_tpWages_ti005;
Department_tpSocialSecurities_ti005 [shape=record, label="Department_tpSocialSecurities_ti005"];
Department_ti005 -> Department_tpSocialSecurities_ti005;
Department_tpPensionPremiums_ti005 [shape=record, label="Department_tpPensionPremiums_ti005"];
Department_ti005 -> Department_tpPensionPremiums_ti005;
Department_tpTotalPersonnelExpenses_ti005 [shape=record, label="Department_tpTotalPersonnelExpenses_ti005"];
Department_ti005 -> Department_tpTotalPersonnelExpenses_ti005;
Department_tpWagesForecast_ti005 [shape=record, label="Department_tpWagesForecast_ti005"];
Department_ti005 -> Department_tpWagesForecast_ti005;
Department_tpGrowthNumberOfEmployees_ti005 [shape=record, label="Department_tpGrowthNumberOfEmployees_ti005"];
Department_ti005 -> Department_tpGrowthNumberOfEmployees_ti005;
Department_tpIncreaseWages_ti005 [shape=record, label="Department_tpIncreaseWages_ti005"];
Department_ti005 -> Department_tpIncreaseWages_ti005;
Department_tpIncreaseWagesNet_ti005 [shape=record, label="Department_tpIncreaseWagesNet_ti005"];
Department_ti005 -> Department_tpIncreaseWagesNet_ti005;
Department_tpIncreaseSocialSecurities_ti005 [shape=record, label="Department_tpIncreaseSocialSecurities_ti005"];
Department_ti005 -> Department_tpIncreaseSocialSecurities_ti005;
Department_tpIncreasePensionPremiums_ti005 [shape=record, label="Department_tpIncreasePensionPremiums_ti005"];
Department_ti005 -> Department_tpIncreasePensionPremiums_ti005;
Department_tpAverageWages_ti005 [shape=record, label="Department_tpAverageWages_ti005"];
Department_ti005 -> Department_tpAverageWages_ti005;
Department_tpAverageIncreaseWages_ti005 [shape=record, label="Department_tpAverageIncreaseWages_ti005"];
Department_ti005 -> Department_tpAverageIncreaseWages_ti005;
Department_tpUseSeasonPatternForLiquidity_ti005 [shape=record, label="Department_tpUseSeasonPatternForLiquidity_ti005"];
Department_ti005 -> Department_tpUseSeasonPatternForLiquidity_ti005;
Department_tpWagesSeasonPattern_ti005 [shape=record, label="Department_tpWagesSeasonPattern_ti005"];
Department_ti005 -> Department_tpWagesSeasonPattern_ti005;
Department_tpWagesSeasonPatternPerc_ti005 [shape=record, label="Department_tpWagesSeasonPatternPerc_ti005"];
Department_ti005 -> Department_tpWagesSeasonPatternPerc_ti005;
Department_tpTotalExpensesLiq_ti005 [shape=record, label="Department_tpTotalExpensesLiq_ti005"];
Department_ti005 -> Department_tpTotalExpensesLiq_ti005;
Department_tpTotalExpensesAccrued_ti005 [shape=record, label="Department_tpTotalExpensesAccrued_ti005"];
Department_ti005 -> Department_tpTotalExpensesAccrued_ti005;
Department_tpDataExists_ti005 [shape=record, label="Department_tpDataExists_ti005"];
Department_ti005 -> Department_tpDataExists_ti005;
Department_tpDate_ti005 [shape=record, label="Department_tpDate_ti005"];
Department_tpDataExists_ti005 -> Department_tpDate_ti005;
DepartmentsTotal [shape=record, label="DepartmentsTotal"];
Departments -> DepartmentsTotal;
OperatingExpensesSettings [shape=record, label="OperatingExpensesSettings"];
Tuples -> OperatingExpensesSettings;
ProductionExpensesAccrued [shape=record, label="ProductionExpensesAccrued"];
OperatingExpensesSettings -> ProductionExpensesAccrued;
AuxiliarySuppliesProductionExpensesAccrued [shape=record, label="AuxiliarySuppliesProductionExpensesAccrued"];
ProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccrued;
AuxiliarySuppliesProductionExpensesAccruedSub1 [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedSub1"];
AuxiliarySuppliesProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccruedSub1;
AuxiliarySuppliesProductionExpensesAccruedSub2 [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedSub2"];
AuxiliarySuppliesProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccruedSub2;
AuxiliarySuppliesProductionExpensesAccruedSub3 [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedSub3"];
AuxiliarySuppliesProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccruedSub3;
AuxiliarySuppliesProductionExpensesAccruedExclVAT [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedExclVAT"];
AuxiliarySuppliesProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccruedExclVAT;
AuxiliarySuppliesProductionExpensesAccruedSub5 [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedSub5"];
AuxiliarySuppliesProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccruedSub5;
AuxiliarySuppliesProductionExpensesAccruedSub6 [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedSub6"];
AuxiliarySuppliesProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccruedSub6;
AuxiliarySuppliesProductionExpensesAccruedSub7 [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedSub7"];
AuxiliarySuppliesProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccruedSub7;
AuxiliarySuppliesProductionExpensesAccruedSub8 [shape=record, label="AuxiliarySuppliesProductionExpensesAccruedSub8"];
AuxiliarySuppliesProductionExpensesAccrued -> AuxiliarySuppliesProductionExpensesAccruedSub8;
MaintenanceProductionExpensesAccrued [shape=record, label="MaintenanceProductionExpensesAccrued"];
ProductionExpensesAccrued -> MaintenanceProductionExpensesAccrued;
MaintenanceProductionExpensesAccruedSub1 [shape=record, label="MaintenanceProductionExpensesAccruedSub1"];
MaintenanceProductionExpensesAccrued -> MaintenanceProductionExpensesAccruedSub1;
MaintenanceProductionExpensesAccruedSub2 [shape=record, label="MaintenanceProductionExpensesAccruedSub2"];
MaintenanceProductionExpensesAccrued -> MaintenanceProductionExpensesAccruedSub2;
MaintenanceProductionExpensesAccruedSub3 [shape=record, label="MaintenanceProductionExpensesAccruedSub3"];
MaintenanceProductionExpensesAccrued -> MaintenanceProductionExpensesAccruedSub3;
MaintenanceProductionExpensesAccruedExclVAT [shape=record, label="MaintenanceProductionExpensesAccruedExclVAT"];
MaintenanceProductionExpensesAccrued -> MaintenanceProductionExpensesAccruedExclVAT;
MaintenanceProductionExpensesAccruedSub5 [shape=record, label="MaintenanceProductionExpensesAccruedSub5"];
MaintenanceProductionExpensesAccrued -> MaintenanceProductionExpensesAccruedSub5;
MaintenanceProductionExpensesAccruedSub6 [shape=record, label="MaintenanceProductionExpensesAccruedSub6"];
MaintenanceProductionExpensesAccrued -> MaintenanceProductionExpensesAccruedSub6;
MaintenanceProductionExpensesAccruedSub7 [shape=record, label="MaintenanceProductionExpensesAccruedSub7"];
MaintenanceProductionExpensesAccrued -> MaintenanceProductionExpensesAccruedSub7;
MaintenanceProductionExpensesAccruedSub8 [shape=record, label="MaintenanceProductionExpensesAccruedSub8"];
MaintenanceProductionExpensesAccrued -> MaintenanceProductionExpensesAccruedSub8;
EnergyProductionExpensesAccrued [shape=record, label="EnergyProductionExpensesAccrued"];
ProductionExpensesAccrued -> EnergyProductionExpensesAccrued;
EnergyProductionExpensesAccruedSub1 [shape=record, label="EnergyProductionExpensesAccruedSub1"];
EnergyProductionExpensesAccrued -> EnergyProductionExpensesAccruedSub1;
EnergyProductionExpensesAccruedSub2 [shape=record, label="EnergyProductionExpensesAccruedSub2"];
EnergyProductionExpensesAccrued -> EnergyProductionExpensesAccruedSub2;
EnergyProductionExpensesAccruedSub3 [shape=record, label="EnergyProductionExpensesAccruedSub3"];
EnergyProductionExpensesAccrued -> EnergyProductionExpensesAccruedSub3;
EnergyProductionExpensesAccruedExclVAT [shape=record, label="EnergyProductionExpensesAccruedExclVAT"];
EnergyProductionExpensesAccrued -> EnergyProductionExpensesAccruedExclVAT;
EnergyProductionExpensesAccruedSub5 [shape=record, label="EnergyProductionExpensesAccruedSub5"];
EnergyProductionExpensesAccrued -> EnergyProductionExpensesAccruedSub5;
EnergyProductionExpensesAccruedSub6 [shape=record, label="EnergyProductionExpensesAccruedSub6"];
EnergyProductionExpensesAccrued -> EnergyProductionExpensesAccruedSub6;
EnergyProductionExpensesAccruedSub7 [shape=record, label="EnergyProductionExpensesAccruedSub7"];
EnergyProductionExpensesAccrued -> EnergyProductionExpensesAccruedSub7;
EnergyProductionExpensesAccruedSub8 [shape=record, label="EnergyProductionExpensesAccruedSub8"];
EnergyProductionExpensesAccrued -> EnergyProductionExpensesAccruedSub8;
RentalAndLeaseProductionExpensesAccrued [shape=record, label="RentalAndLeaseProductionExpensesAccrued"];
ProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccrued;
RentalAndLeaseProductionExpensesAccruedSub1 [shape=record, label="RentalAndLeaseProductionExpensesAccruedSub1"];
RentalAndLeaseProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccruedSub1;
RentalAndLeaseProductionExpensesAccruedSub2 [shape=record, label="RentalAndLeaseProductionExpensesAccruedSub2"];
RentalAndLeaseProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccruedSub2;
RentalAndLeaseProductionExpensesAccruedSub3 [shape=record, label="RentalAndLeaseProductionExpensesAccruedSub3"];
RentalAndLeaseProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccruedSub3;
RentalAndLeaseProductionExpensesAccruedExclVAT [shape=record, label="RentalAndLeaseProductionExpensesAccruedExclVAT"];
RentalAndLeaseProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccruedExclVAT;
RentalAndLeaseProductionExpensesAccruedSub5 [shape=record, label="RentalAndLeaseProductionExpensesAccruedSub5"];
RentalAndLeaseProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccruedSub5;
RentalAndLeaseProductionExpensesAccruedSub6 [shape=record, label="RentalAndLeaseProductionExpensesAccruedSub6"];
RentalAndLeaseProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccruedSub6;
RentalAndLeaseProductionExpensesAccruedSub7 [shape=record, label="RentalAndLeaseProductionExpensesAccruedSub7"];
RentalAndLeaseProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccruedSub7;
RentalAndLeaseProductionExpensesAccruedSub8 [shape=record, label="RentalAndLeaseProductionExpensesAccruedSub8"];
RentalAndLeaseProductionExpensesAccrued -> RentalAndLeaseProductionExpensesAccruedSub8;
InsuranceProductionExpensesAccrued [shape=record, label="InsuranceProductionExpensesAccrued"];
ProductionExpensesAccrued -> InsuranceProductionExpensesAccrued;
InsuranceProductionExpensesAccruedSub1 [shape=record, label="InsuranceProductionExpensesAccruedSub1"];
InsuranceProductionExpensesAccrued -> InsuranceProductionExpensesAccruedSub1;
InsuranceProductionExpensesAccruedSub2 [shape=record, label="InsuranceProductionExpensesAccruedSub2"];
InsuranceProductionExpensesAccrued -> InsuranceProductionExpensesAccruedSub2;
InsuranceProductionExpensesAccruedSub3 [shape=record, label="InsuranceProductionExpensesAccruedSub3"];
InsuranceProductionExpensesAccrued -> InsuranceProductionExpensesAccruedSub3;
InsuranceProductionExpensesAccruedExclVAT [shape=record, label="InsuranceProductionExpensesAccruedExclVAT"];
InsuranceProductionExpensesAccrued -> InsuranceProductionExpensesAccruedExclVAT;
InsuranceProductionExpensesAccruedSub5 [shape=record, label="InsuranceProductionExpensesAccruedSub5"];
InsuranceProductionExpensesAccrued -> InsuranceProductionExpensesAccruedSub5;
InsuranceProductionExpensesAccruedSub6 [shape=record, label="InsuranceProductionExpensesAccruedSub6"];
InsuranceProductionExpensesAccrued -> InsuranceProductionExpensesAccruedSub6;
InsuranceProductionExpensesAccruedSub7 [shape=record, label="InsuranceProductionExpensesAccruedSub7"];
InsuranceProductionExpensesAccrued -> InsuranceProductionExpensesAccruedSub7;
InsuranceProductionExpensesAccruedSub8 [shape=record, label="InsuranceProductionExpensesAccruedSub8"];
InsuranceProductionExpensesAccrued -> InsuranceProductionExpensesAccruedSub8;
ProductionExpensesToGroupCompaniesAccrued [shape=record, label="ProductionExpensesToGroupCompaniesAccrued"];
ProductionExpensesAccrued -> ProductionExpensesToGroupCompaniesAccrued;
ProductionExpensesToGroupCompaniesAccruedSub1 [shape=record, label="ProductionExpensesToGroupCompaniesAccruedSub1"];
ProductionExpensesToGroupCompaniesAccrued -> ProductionExpensesToGroupCompaniesAccruedSub1;
ProductionExpensesToGroupCompaniesAccruedSub2 [shape=record, label="ProductionExpensesToGroupCompaniesAccruedSub2"];
ProductionExpensesToGroupCompaniesAccrued -> ProductionExpensesToGroupCompaniesAccruedSub2;
ProductionExpensesToGroupCompaniesAccruedSub3 [shape=record, label="ProductionExpensesToGroupCompaniesAccruedSub3"];
ProductionExpensesToGroupCompaniesAccrued -> ProductionExpensesToGroupCompaniesAccruedSub3;
ProductionExpensesToGroupCompaniesAccruedExclVAT [shape=record, label="ProductionExpensesToGroupCompaniesAccruedExclVAT"];
ProductionExpensesToGroupCompaniesAccrued -> ProductionExpensesToGroupCompaniesAccruedExclVAT;
ProductionExpensesToGroupCompaniesAccruedSub5 [shape=record, label="ProductionExpensesToGroupCompaniesAccruedSub5"];
ProductionExpensesToGroupCompaniesAccrued -> ProductionExpensesToGroupCompaniesAccruedSub5;
ProductionExpensesToGroupCompaniesAccruedSub6 [shape=record, label="ProductionExpensesToGroupCompaniesAccruedSub6"];
ProductionExpensesToGroupCompaniesAccrued -> ProductionExpensesToGroupCompaniesAccruedSub6;
ProductionExpensesToGroupCompaniesAccruedSub7 [shape=record, label="ProductionExpensesToGroupCompaniesAccruedSub7"];
ProductionExpensesToGroupCompaniesAccrued -> ProductionExpensesToGroupCompaniesAccruedSub7;
ProductionExpensesToGroupCompaniesAccruedSub8 [shape=record, label="ProductionExpensesToGroupCompaniesAccruedSub8"];
ProductionExpensesToGroupCompaniesAccrued -> ProductionExpensesToGroupCompaniesAccruedSub8;
ProductionExpensesUnspecifiedAccrued [shape=record, label="ProductionExpensesUnspecifiedAccrued"];
ProductionExpensesAccrued -> ProductionExpensesUnspecifiedAccrued;
ProductionExpensesUnspecifiedAccruedSub1 [shape=record, label="ProductionExpensesUnspecifiedAccruedSub1"];
ProductionExpensesUnspecifiedAccrued -> ProductionExpensesUnspecifiedAccruedSub1;
ProductionExpensesUnspecifiedAccruedSub2 [shape=record, label="ProductionExpensesUnspecifiedAccruedSub2"];
ProductionExpensesUnspecifiedAccrued -> ProductionExpensesUnspecifiedAccruedSub2;
ProductionExpensesUnspecifiedAccruedSub3 [shape=record, label="ProductionExpensesUnspecifiedAccruedSub3"];
ProductionExpensesUnspecifiedAccrued -> ProductionExpensesUnspecifiedAccruedSub3;
ProductionExpensesUnspecifiedAccruedExclVAT [shape=record, label="ProductionExpensesUnspecifiedAccruedExclVAT"];
ProductionExpensesUnspecifiedAccrued -> ProductionExpensesUnspecifiedAccruedExclVAT;
ProductionExpensesUnspecifiedAccruedSub5 [shape=record, label="ProductionExpensesUnspecifiedAccruedSub5"];
ProductionExpensesUnspecifiedAccrued -> ProductionExpensesUnspecifiedAccruedSub5;
ProductionExpensesUnspecifiedAccruedSub6 [shape=record, label="ProductionExpensesUnspecifiedAccruedSub6"];
ProductionExpensesUnspecifiedAccrued -> ProductionExpensesUnspecifiedAccruedSub6;
ProductionExpensesUnspecifiedAccruedSub7 [shape=record, label="ProductionExpensesUnspecifiedAccruedSub7"];
ProductionExpensesUnspecifiedAccrued -> ProductionExpensesUnspecifiedAccruedSub7;
ProductionExpensesUnspecifiedAccruedSub8 [shape=record, label="ProductionExpensesUnspecifiedAccruedSub8"];
ProductionExpensesUnspecifiedAccrued -> ProductionExpensesUnspecifiedAccruedSub8;
OtherProductionExpensesAccrued [shape=record, label="OtherProductionExpensesAccrued"];
ProductionExpensesAccrued -> OtherProductionExpensesAccrued;
OtherProductionExpensesAccruedSub1 [shape=record, label="OtherProductionExpensesAccruedSub1"];
OtherProductionExpensesAccrued -> OtherProductionExpensesAccruedSub1;
OtherProductionExpensesAccruedSub2 [shape=record, label="OtherProductionExpensesAccruedSub2"];
OtherProductionExpensesAccrued -> OtherProductionExpensesAccruedSub2;
OtherProductionExpensesAccruedSub3 [shape=record, label="OtherProductionExpensesAccruedSub3"];
OtherProductionExpensesAccrued -> OtherProductionExpensesAccruedSub3;
OtherProductionExpensesAccruedExclVAT [shape=record, label="OtherProductionExpensesAccruedExclVAT"];
OtherProductionExpensesAccrued -> OtherProductionExpensesAccruedExclVAT;
OtherProductionExpensesAccruedSub5 [shape=record, label="OtherProductionExpensesAccruedSub5"];
OtherProductionExpensesAccrued -> OtherProductionExpensesAccruedSub5;
OtherProductionExpensesAccruedSub6 [shape=record, label="OtherProductionExpensesAccruedSub6"];
OtherProductionExpensesAccrued -> OtherProductionExpensesAccruedSub6;
OtherProductionExpensesAccruedSub7 [shape=record, label="OtherProductionExpensesAccruedSub7"];
OtherProductionExpensesAccrued -> OtherProductionExpensesAccruedSub7;
OtherProductionExpensesAccruedSub8 [shape=record, label="OtherProductionExpensesAccruedSub8"];
OtherProductionExpensesAccrued -> OtherProductionExpensesAccruedSub8;
ProductionExpensesAccruedSub9 [shape=record, label="ProductionExpensesAccruedSub9"];
ProductionExpensesAccrued -> ProductionExpensesAccruedSub9;
ProductionExpensesAccruedPos [shape=record, label="ProductionExpensesAccruedPos"];
ProductionExpensesAccrued -> ProductionExpensesAccruedPos;
ProductionExpensesAccruedNeg [shape=record, label="ProductionExpensesAccruedNeg"];
ProductionExpensesAccrued -> ProductionExpensesAccruedNeg;
FurnitureAndFixtureExpensesAccrued [shape=record, label="FurnitureAndFixtureExpensesAccrued"];
OperatingExpensesSettings -> FurnitureAndFixtureExpensesAccrued;
FurnitureAndFixtureExpenseAccrued [shape=record, label="FurnitureAndFixtureExpenseAccrued"];
FurnitureAndFixtureExpensesAccrued -> FurnitureAndFixtureExpenseAccrued;
FurnitureAndFixtureExpenseAccruedSub1 [shape=record, label="FurnitureAndFixtureExpenseAccruedSub1"];
FurnitureAndFixtureExpenseAccrued -> FurnitureAndFixtureExpenseAccruedSub1;
FurnitureAndFixtureExpenseAccruedSub2 [shape=record, label="FurnitureAndFixtureExpenseAccruedSub2"];
FurnitureAndFixtureExpenseAccrued -> FurnitureAndFixtureExpenseAccruedSub2;
FurnitureAndFixtureExpenseAccruedSub3 [shape=record, label="FurnitureAndFixtureExpenseAccruedSub3"];
FurnitureAndFixtureExpenseAccrued -> FurnitureAndFixtureExpenseAccruedSub3;
FurnitureAndFixtureExpenseAccruedExclVAT [shape=record, label="FurnitureAndFixtureExpenseAccruedExclVAT"];
FurnitureAndFixtureExpenseAccrued -> FurnitureAndFixtureExpenseAccruedExclVAT;
FurnitureAndFixtureExpenseAccruedSub5 [shape=record, label="FurnitureAndFixtureExpenseAccruedSub5"];
FurnitureAndFixtureExpenseAccrued -> FurnitureAndFixtureExpenseAccruedSub5;
FurnitureAndFixtureExpenseAccruedSub6 [shape=record, label="FurnitureAndFixtureExpenseAccruedSub6"];
FurnitureAndFixtureExpenseAccrued -> FurnitureAndFixtureExpenseAccruedSub6;
FurnitureAndFixtureExpenseAccruedSub7 [shape=record, label="FurnitureAndFixtureExpenseAccruedSub7"];
FurnitureAndFixtureExpenseAccrued -> FurnitureAndFixtureExpenseAccruedSub7;
FurnitureAndFixtureExpenseAccruedSub8 [shape=record, label="FurnitureAndFixtureExpenseAccruedSub8"];
FurnitureAndFixtureExpenseAccrued -> FurnitureAndFixtureExpenseAccruedSub8;
MaintenanceFurnitureAndFixtureExpensesAccrued [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccrued"];
FurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccrued;
MaintenanceFurnitureAndFixtureExpensesAccruedSub1 [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedSub1"];
MaintenanceFurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccruedSub1;
MaintenanceFurnitureAndFixtureExpensesAccruedSub2 [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedSub2"];
MaintenanceFurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccruedSub2;
MaintenanceFurnitureAndFixtureExpensesAccruedSub3 [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedSub3"];
MaintenanceFurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccruedSub3;
MaintenanceFurnitureAndFixtureExpensesAccruedExclVAT [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedExclVAT"];
MaintenanceFurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccruedExclVAT;
MaintenanceFurnitureAndFixtureExpensesAccruedSub5 [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedSub5"];
MaintenanceFurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccruedSub5;
MaintenanceFurnitureAndFixtureExpensesAccruedSub6 [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedSub6"];
MaintenanceFurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccruedSub6;
MaintenanceFurnitureAndFixtureExpensesAccruedSub7 [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedSub7"];
MaintenanceFurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccruedSub7;
MaintenanceFurnitureAndFixtureExpensesAccruedSub8 [shape=record, label="MaintenanceFurnitureAndFixtureExpensesAccruedSub8"];
MaintenanceFurnitureAndFixtureExpensesAccrued -> MaintenanceFurnitureAndFixtureExpensesAccruedSub8;
HireAndLeaseFurnitureAndFixtureExpensesAccrued [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccrued"];
FurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccrued;
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub1 [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedSub1"];
HireAndLeaseFurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccruedSub1;
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub2 [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedSub2"];
HireAndLeaseFurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccruedSub2;
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub3 [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedSub3"];
HireAndLeaseFurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccruedSub3;
HireAndLeaseFurnitureAndFixtureExpensesAccruedExclVAT [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedExclVAT"];
HireAndLeaseFurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccruedExclVAT;
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub5 [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedSub5"];
HireAndLeaseFurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccruedSub5;
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub6 [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedSub6"];
HireAndLeaseFurnitureAndFixtureExpensesAccrued -> HireAndLeaseFurnitureAndFixtureExpensesAccruedSub6;
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub7 [shape=record, label="HireAndLeaseFurnitureAndFixtureExpensesAccruedSub7"];
