digraph G { 
CurrentLiabilities -> CurrentAccountAffiliatedCompanies[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> ReceivedPrePaymentsTotal[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> TaxesAndSocialSecurityCharges[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> PensionExpensesPayable[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> InterestAndRepaymentsPayable[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
CurrentLiabilities -> TransitionalLiabilities[label="STPartOfLTDebts+OverdraftCurrentAccount+OtherShortTermDebt+TradePayablesTotal+AccountsPayableExpenses+AccountsPayableInvestments+DividendPayable+CurrentAccountGroupCompanies+CurrentAccountAffiliatedCompanies+ReceivedPrePaymentsTotal+TaxesAndSocialSecurityCharges+PensionExpensesPayable+InterestAndRepaymentsPayable+TransitionalLiabilities"];
TotalEquityAndLiabilities -> NetWorth[label="NetWorth+Provisions+NonCurrentLiabilities+CurrentLiabilities+CapitalShortfall"];
TotalEquityAndLiabilities -> Provisions[label="NetWorth+Provisions+NonCurrentLiabilities+CurrentLiabilities+CapitalShortfall"];
TotalEquityAndLiabilities -> NonCurrentLiabilities[label="NetWorth+Provisions+NonCurrentLiabilities+CurrentLiabilities+CapitalShortfall"];
TotalEquityAndLiabilities -> CurrentLiabilities[label="NetWorth+Provisions+NonCurrentLiabilities+CurrentLiabilities+CapitalShortfall"];
TotalEquityAndLiabilities -> CapitalShortfall[label="NetWorth+Provisions+NonCurrentLiabilities+CurrentLiabilities+CapitalShortfall"];
BalanceSheetDescription -> Q_MAP08[label="Visible(Q_MAP08)"];
CostOfSales -> TradeCostOfSales[label="TradeCostOfSales+CostOfMaterials-PurchaseDiscountsAndBonuses+CarriageAndForwardingCharges+OtherCostOfSales+ContractedOutPurchase"];
CostOfSales -> CostOfMaterials[label="TradeCostOfSales+CostOfMaterials-PurchaseDiscountsAndBonuses+CarriageAndForwardingCharges+OtherCostOfSales+ContractedOutPurchase"];
CostOfSales -> PurchaseDiscountsAndBonuses[label="TradeCostOfSales+CostOfMaterials-PurchaseDiscountsAndBonuses+CarriageAndForwardingCharges+OtherCostOfSales+ContractedOutPurchase"];
CostOfSales -> CarriageAndForwardingCharges[label="TradeCostOfSales+CostOfMaterials-PurchaseDiscountsAndBonuses+CarriageAndForwardingCharges+OtherCostOfSales+ContractedOutPurchase"];
CostOfSales -> OtherCostOfSales[label="TradeCostOfSales+CostOfMaterials-PurchaseDiscountsAndBonuses+CarriageAndForwardingCharges+OtherCostOfSales+ContractedOutPurchase"];
CostOfSales -> ContractedOutPurchase[label="TradeCostOfSales+CostOfMaterials-PurchaseDiscountsAndBonuses+CarriageAndForwardingCharges+OtherCostOfSales+ContractedOutPurchase"];
OperatingExpenses -> ContractedOut[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
OperatingExpenses -> PersonnelExpenses[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
OperatingExpenses -> ProductionExpenses[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
OperatingExpenses -> FurnitureAndFixtureExpenses[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
OperatingExpenses -> OfficeExpenses[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
OperatingExpenses -> TransportationExpenses[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
OperatingExpenses -> SellingExpenses[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
OperatingExpenses -> MonitoringAndControlExpenses[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
OperatingExpenses -> OtherOperatingExpenses[label="ContractedOut+PersonnelExpenses+ProductionExpenses+FurnitureAndFixtureExpenses+OfficeExpenses+TransportationExpenses+SellingExpenses+MonitoringAndControlExpenses+OtherOperatingExpenses"];
DepreciationOfMaterialFixedAssets -> DepreciationOfLandAndBuildings[label="DepreciationOfLandAndBuildings+DepreciationOfPlantAndEquipment+DepreciationOfFurnitureAndFixtures+DepreciationOfTransportationEquipment+DepreciationOfOtherMaterialFixedAssets"];
DepreciationOfMaterialFixedAssets -> DepreciationOfPlantAndEquipment[label="DepreciationOfLandAndBuildings+DepreciationOfPlantAndEquipment+DepreciationOfFurnitureAndFixtures+DepreciationOfTransportationEquipment+DepreciationOfOtherMaterialFixedAssets"];
DepreciationOfMaterialFixedAssets -> DepreciationOfFurnitureAndFixtures[label="DepreciationOfLandAndBuildings+DepreciationOfPlantAndEquipment+DepreciationOfFurnitureAndFixtures+DepreciationOfTransportationEquipment+DepreciationOfOtherMaterialFixedAssets"];
DepreciationOfMaterialFixedAssets -> DepreciationOfTransportationEquipment[label="DepreciationOfLandAndBuildings+DepreciationOfPlantAndEquipment+DepreciationOfFurnitureAndFixtures+DepreciationOfTransportationEquipment+DepreciationOfOtherMaterialFixedAssets"];
DepreciationOfMaterialFixedAssets -> DepreciationOfOtherMaterialFixedAssets[label="DepreciationOfLandAndBuildings+DepreciationOfPlantAndEquipment+DepreciationOfFurnitureAndFixtures+DepreciationOfTransportationEquipment+DepreciationOfOtherMaterialFixedAssets"];
DepreciationOfAssets -> DepreciationOfIntangibleFixedAssets[label="DepreciationOfIntangibleFixedAssets+DepreciationOfMaterialFixedAssets"];
DepreciationOfAssets -> DepreciationOfMaterialFixedAssets[label="DepreciationOfIntangibleFixedAssets+DepreciationOfMaterialFixedAssets"];
OperatingIncome -> NetSales[label="NetSales+ChangeInInventories-CostOfSales+OtherOperatingIncome-OperatingExpenses-DepreciationOfAssets"];
OperatingIncome -> ChangeInInventories[label="NetSales+ChangeInInventories-CostOfSales+OtherOperatingIncome-OperatingExpenses-DepreciationOfAssets"];
OperatingIncome -> CostOfSales[label="NetSales+ChangeInInventories-CostOfSales+OtherOperatingIncome-OperatingExpenses-DepreciationOfAssets"];
OperatingIncome -> OtherOperatingIncome[label="NetSales+ChangeInInventories-CostOfSales+OtherOperatingIncome-OperatingExpenses-DepreciationOfAssets"];
OperatingIncome -> OperatingExpenses[label="NetSales+ChangeInInventories-CostOfSales+OtherOperatingIncome-OperatingExpenses-DepreciationOfAssets"];
OperatingIncome -> DepreciationOfAssets[label="NetSales+ChangeInInventories-CostOfSales+OtherOperatingIncome-OperatingExpenses-DepreciationOfAssets"];
FinancialResult -> FinancialIncome[label="FinancialIncome-FinancialExpenses"];
FinancialResult -> FinancialExpenses[label="FinancialIncome-FinancialExpenses"];
OrdinaryProfitBeforeTaxes -> FinancialResult[label="FinancialResult+OperatingIncome"];
OrdinaryProfitBeforeTaxes -> OperatingIncome[label="FinancialResult+OperatingIncome"];
ExtraordinaryIncomeAndExpenses -> ExtraordinaryIncome[label="ExtraordinaryIncome-ExtraordinaryExpenses"];
ExtraordinaryIncomeAndExpenses -> ExtraordinaryExpenses[label="ExtraordinaryIncome-ExtraordinaryExpenses"];
ProfitAfterTax -> OrdinaryProfitBeforeTaxes[label="OrdinaryProfitBeforeTaxes+ExtraordinaryIncomeAndExpenses-pTaxOnProfits+pShareResultFromSubsidiaries-pShareResultMinorityInterest"];
ProfitAfterTax -> ExtraordinaryIncomeAndExpenses[label="OrdinaryProfitBeforeTaxes+ExtraordinaryIncomeAndExpenses-pTaxOnProfits+pShareResultFromSubsidiaries-pShareResultMinorityInterest"];
ProfitAfterTax -> pTaxOnProfits[label="OrdinaryProfitBeforeTaxes+ExtraordinaryIncomeAndExpenses-pTaxOnProfits+pShareResultFromSubsidiaries-pShareResultMinorityInterest"];
ProfitAfterTax -> pShareResultFromSubsidiaries[label="OrdinaryProfitBeforeTaxes+ExtraordinaryIncomeAndExpenses-pTaxOnProfits+pShareResultFromSubsidiaries-pShareResultMinorityInterest"];
ProfitAfterTax -> pShareResultMinorityInterest[label="OrdinaryProfitBeforeTaxes+ExtraordinaryIncomeAndExpenses-pTaxOnProfits+pShareResultFromSubsidiaries-pShareResultMinorityInterest"];
Q_MAP08 -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','Financiele positie',ProductType)"];
Q_MAP09_WARNING -> Q_MAP09_TOTALCALCULATION[label="EvaluateAsString(Q_WARNING_GLOBAL+If(Q_MAP09_TOTALCALCULATION,' The total amount of subscriptions cannot exceed the market value.',''))"];
Q_MAP09_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_WARNING_GLOBAL+If(Q_MAP09_TOTALCALCULATION,' The total amount of subscriptions cannot exceed the market value.',''))"];
Q_MAP09_INFO -> Q_MAP09[label="EvaluateAsString(If(Q_MAP09==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
CollateralDescription -> Q_MAP09[label="Visible(Q_MAP09)"];
Calculation -> RegistrationAmount[label="If(RegistrationAmount+Discount>MarketValue,1,0)"];
Calculation -> Discount[label="If(RegistrationAmount+Discount>MarketValue,1,0)"];
Calculation -> MarketValue[label="If(RegistrationAmount+Discount>MarketValue,1,0)"];
Q_MAP09_TOTALCALCULATION -> Calculation[label="TupleSum(Calculation)>0"];
Q_MAP09 -> Q_MAP09_ENTEREDREQUIREDVARS[label="Q_MAP09_ENTEREDREQUIREDVARS==Q_MAP09_REQUIREDVARS"];
Q_MAP09 -> Q_MAP09_REQUIREDVARS[label="Q_MAP09_ENTEREDREQUIREDVARS==Q_MAP09_REQUIREDVARS"];
Q_MAP09 -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','Zekerheden',ProductType)"];
Q_MAP10_WARNING -> Q_MAP10[label="EvaluateAsString(If(Q_MAP10==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP10_WARNING -> scRestricties[label="EvaluateAsString(If(Q_MAP10==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP10_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_MAP10==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
FinancialPositionAccountsReceivablesInsured -> Q_MAP10[label="Visible(Q_MAP10)"];
Q_MAP10 -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','Specificatie debiteuren',ProductType)"];
Q_MAP11_WARNING -> Q_MAP11[label="EvaluateAsString(If(Q_MAP11==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP11_WARNING -> scRestricties[label="EvaluateAsString(If(Q_MAP11==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP11_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_MAP11==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
SpecificationLeaseObject -> Q_MAP11[label="Visible(Q_MAP11)"];
Q_MAP11 -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','Specificatie asset',ProductType)"];
Q_MAP12_WARNING -> Q_MAP12[label="EvaluateAsString(If(Q_MAP12==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP12_WARNING -> scRestricties[label="EvaluateAsString(If(Q_MAP12==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP12_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_MAP12==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
SpecificationRealEstateExistingNew -> Q_MAP12[label="Visible(Q_MAP12)"];
Q_MAP12 -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','Specificatie verhuurd vastgoed',ProductType)"];
Q_MAP13_WARNING -> Q_MAP13[label="EvaluateAsString(If(Q_MAP13==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP13_WARNING -> scRestricties[label="EvaluateAsString(If(Q_MAP13==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
Q_MAP13_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_MAP13==0,'.','')+scRestricties+Q_WARNING_GLOBAL)"];
DOC_COC -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_COC',ProductType)"];
DOC_COC -> DOC_COC[label="Visible(DOC_COC)"];
DOC_OrgChart -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_OrgChart',ProductType)"];
DOC_OrgChart -> DOC_OrgChart[label="Visible(DOC_OrgChart)"];
DOC_Signatures -> DOC_Signatures[label="Visible(DOC_Signatures)"];
DOC_Passport -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_Passport',ProductType)"];
DOC_Passport -> DOC_Passport[label="Visible(DOC_Passport)"];
DOC_ShareRegister -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_ShareRegister',ProductType)"];
DOC_ShareRegister -> DOC_ShareRegister[label="Visible(DOC_ShareRegister)"];
DOC_AnnualStatement -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_AnnualStatement',ProductType)"];
DOC_AnnualStatement -> DOC_AnnualStatement[label="Visible(DOC_AnnualStatement)"];
DOC_MemorandumOfAssociation -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_MemorandumOfAssociation',ProductType)"];
DOC_MemorandumOfAssociation -> DOC_MemorandumOfAssociation[label="Visible(DOC_MemorandumOfAssociation)"];
DOC_GeneralTermsAndConditions -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_GeneralTermsAndConditions',ProductType)"];
DOC_GeneralTermsAndConditions -> DOC_GeneralTermsAndConditions[label="Visible(DOC_GeneralTermsAndConditions)"];
DOC_BankAccounts -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_BankAccounts',ProductType)"];
DOC_BankAccounts -> DOC_BankAccounts[label="Visible(DOC_BankAccounts)"];
DOC_UBODeclaration -> DOC_UBODeclaration[label="Visible(DOC_UBODeclaration)"];
DOC_AdditionalCertification -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_AdditionalCertification',ProductType)"];
DOC_AdditionalCertification -> DOC_AdditionalCertification[label="Visible(DOC_AdditionalCertification)"];
DOC_CertificateOfGoodConduct -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_CertificateOfGoodConduct',ProductType)"];
DOC_CertificateOfGoodConduct -> DOC_CertificateOfGoodConduct[label="Visible(DOC_CertificateOfGoodConduct)"];
DOC_GAccount -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_GAccount',ProductType)"];
DOC_GAccount -> DOC_GAccount[label="Visible(DOC_GAccount)"];
DOC_InvoiceExample -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_InvoiceExample',ProductType)"];
DOC_InvoiceExample -> DOC_InvoiceExample[label="Visible(DOC_InvoiceExample)"];
DOC_Logo -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_Logo',ProductType)"];
DOC_Logo -> DOC_Logo[label="Visible(DOC_Logo)"];
DOC_RealEstatePurchaseAgreement -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_RealEstatePurchaseAgreement',ProductType)"];
DOC_RealEstatePurchaseAgreement -> DOC_RealEstatePurchaseAgreement[label="Visible(DOC_RealEstatePurchaseAgreement)"];
DOC_RealEstateRentalAgreement -> ProductType[label="MatrixLookup('PRODUCTSELECTION.xls','InputRequiredPerProducttype','DOC_RealEstateRentalAgreement',ProductType)"];
DOC_RealEstateRentalAgreement -> DOC_RealEstateRentalAgreement[label="Visible(DOC_RealEstateRentalAgreement)"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP01[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP02[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP03[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP04[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP05[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP06[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP07[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP08[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP09[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP10[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP11[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP12[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
Q_MAKE_FINAL_VISIBLE -> Q_MAP13[label="Q_MAP01+Q_MAP02+Q_MAP03+Q_MAP04+Q_MAP05+Q_MAP06+Q_MAP07+Q_MAP08+Q_MAP09+Q_MAP10+Q_MAP11+Q_MAP12+Q_MAP13==13"];
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
AdjustmentsInventories [shape=record, label="AdjustmentsInventories"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
FacilityTarget [shape=record, label="FacilityTarget"];
FacilityDetailsLimit [shape=record, label="FacilityDetailsLimit"];
FacilityDetailsDuration [shape=record, label="FacilityDetailsDuration"];
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
OrganisationCOCNumber [shape=record, label="OrganisationCOCNumber"];
OrganisationSector [shape=record, label="OrganisationSector"];
Q_MAP03_WARNING [shape=record, label="Q_MAP03_WARNING"];
FinancialsAccountsReceivablesAverage [shape=record, label="FinancialsAccountsReceivablesAverage"];
Q_MAP04_WARNING [shape=record, label="Q_MAP04_WARNING"];
Q_MAP05_WARNING [shape=record, label="Q_MAP05_WARNING"];
ClientInitials [shape=record, label="ClientInitials"];
OrganisationName [shape=record, label="OrganisationName"];
OrganisationStreet [shape=record, label="OrganisationStreet"];
OrganisationHouseNumber [shape=record, label="OrganisationHouseNumber"];
OrganisationZipCode [shape=record, label="OrganisationZipCode"];
OrganisationCity [shape=record, label="OrganisationCity"];
OrganisationPhoneNumber [shape=record, label="OrganisationPhoneNumber"];
Q_MAP05 [shape=record, label="Q_MAP05"];
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
OrganisationMissionVisionStrategy [shape=record, label="OrganisationMissionVisionStrategy"];
OrganisationFTE [shape=record, label="OrganisationFTE"];
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_MAP07_WARNING [shape=record, label="Q_MAP07_WARNING"];
FacilityDetailsEndDate [shape=record, label="FacilityDetailsEndDate"];
pInvestmentsInGoodWill [shape=record, label="pInvestmentsInGoodWill"];
pInvestmentsInPatentsTrademarksAndOtherRights [shape=record, label="pInvestmentsInPatentsTrademarksAndOtherRights"];
pInvestmentsInOtherIntangibleFixedAssets [shape=record, label="pInvestmentsInOtherIntangibleFixedAssets"];
pInvestmentsInLandAndBuildings [shape=record, label="pInvestmentsInLandAndBuildings"];
pInvestmentsInPlantAndEquipment [shape=record, label="pInvestmentsInPlantAndEquipment"];
pInvestmentsInFurnitureAndFixtures [shape=record, label="pInvestmentsInFurnitureAndFixtures"];
pInvestmentsInTransportationEquipment [shape=record, label="pInvestmentsInTransportationEquipment"];
pInvestmentsInOtherMaterialFixedAssets [shape=record, label="pInvestmentsInOtherMaterialFixedAssets"];
pInvestmentsInSubsidiaries [shape=record, label="pInvestmentsInSubsidiaries"];
pInvestmentsInLoansToSubsidiaries [shape=record, label="pInvestmentsInLoansToSubsidiaries"];
pInvestmentsInLoansToAffiliatedCompanies [shape=record, label="pInvestmentsInLoansToAffiliatedCompanies"];
pInvestmentsInOtherSecurities [shape=record, label="pInvestmentsInOtherSecurities"];
pInvestmentsInOtherFinancialFixedAssets [shape=record, label="pInvestmentsInOtherFinancialFixedAssets"];
pInvestmentsInFixedAssets [shape=record, label="pInvestmentsInFixedAssets"];
pIncreaseNetWorkingCapitalFAM [shape=record, label="pIncreaseNetWorkingCapitalFAM"];
pTotaalInvesteringen [shape=record, label="pTotaalInvesteringen"];
pPaymentsToShareholders [shape=record, label="pPaymentsToShareholders"];
pPaymentsToDebtHolders [shape=record, label="pPaymentsToDebtHolders"];
TotalCashExpenses [shape=record, label="TotalCashExpenses"];
p3DepreciationOfAssets [shape=record, label="p3DepreciationOfAssets"];
pCashflowFromOperatingActivities [shape=record, label="pCashflowFromOperatingActivities"];
pCashflowFromExploitation [shape=record, label="pCashflowFromExploitation"];
pExcessCashLastYear [shape=record, label="pExcessCashLastYear"];
pCapitalShortfallLastYear [shape=record, label="pCapitalShortfallLastYear"];
pFinancieringsBehoefte [shape=record, label="pFinancieringsBehoefte"];
pEquityFinance [shape=record, label="pEquityFinance"];
pSubordinatedDebtFinancing [shape=record, label="pSubordinatedDebtFinancing"];
pLongTermDebtFinancing [shape=record, label="pLongTermDebtFinancing"];
pLongTermDebtOtherFinancing [shape=record, label="pLongTermDebtOtherFinancing"];
pLongTermDebtOtherCat2Financing [shape=record, label="pLongTermDebtOtherCat2Financing"];
pLongTermDebtOtherCat3Financing [shape=record, label="pLongTermDebtOtherCat3Financing"];
pLongTermDebtOtherCat4Financing [shape=record, label="pLongTermDebtOtherCat4Financing"];
pLongTermDebtAnnuityFinancing [shape=record, label="pLongTermDebtAnnuityFinancing"];
pDebtFinance [shape=record, label="pDebtFinance"];
pFinancieringsTekort [shape=record, label="pFinancieringsTekort"];
Q_MAP07 [shape=record, label="Q_MAP07"];
Q_MAP08_WARNING [shape=record, label="Q_MAP08_WARNING"];
IntangibleFixedAssets [shape=record, label="IntangibleFixedAssets"];
MaterialFixedAssets [shape=record, label="MaterialFixedAssets"];
FinancialFixedAssets [shape=record, label="FinancialFixedAssets"];
Inventories [shape=record, label="Inventories"];
Receivables [shape=record, label="Receivables"];
CashAndEquivalents [shape=record, label="CashAndEquivalents"];
TotalAssets [shape=record, label="TotalAssets"];
SharedCapital [shape=record, label="SharedCapital"];
NetWorth [shape=record, label="NetWorth"];
Provisions [shape=record, label="Provisions"];
NonCurrentLiabilities [shape=record, label="NonCurrentLiabilities"];
CurrentLiabilities [shape=record, label="CurrentLiabilities"];
TotalEquityAndLiabilities [shape=record, label="TotalEquityAndLiabilities"];
BalanceSheetDescription [shape=record, label="BalanceSheetDescription"];
CostOfSales [shape=record, label="CostOfSales"];
OperatingExpenses [shape=record, label="OperatingExpenses"];
DepreciationOfMaterialFixedAssets [shape=record, label="DepreciationOfMaterialFixedAssets"];
DepreciationOfAssets [shape=record, label="DepreciationOfAssets"];
