digraph G { 
rankdir="LR"
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
Borrower_tpCrossSellTax -> Borrower_tpNonCreditCosts_Total;
Borrower_tpCrossSellTax -> Borrower_tpTaxRate;
Borrower_tpCrossSellRiskAdjustedReturn -> Borrower_tpCrossSellIncome;
Borrower_tpCrossSellRiskAdjustedReturn -> Borrower_tpCrossSellIndirectLiquidityCosts;
Borrower_tpCrossSellRiskAdjustedReturn -> Borrower_tpCrossSellDirectLiquidityPremium;
Borrower_tpCrossSellRiskAdjustedReturn -> Borrower_tpCrossSellOperationalCosts;
Borrower_tpCrossSellRiskAdjustedReturn -> Borrower_tpCrossSellSubordinatedDebtCapitalCharge;
Borrower_tpCrossSellRiskAdjustedReturn -> Borrower_tpCrossSellEquityFundingAdjustment;
Borrower_tpCrossSellRiskAdjustedReturn -> Borrower_tpCrossSellInternalExpectedLoss;
Borrower_tpCrossSellRiskAdjustedReturn -> Borrower_tpCrossSellTax;
Borrower_tpCrossSellRequiredAmountOfEquity -> Borrower_tpCrossSellRWA;
Borrower_tpCrossSellRequiredAmountOfEquity -> Borrower_tpEquityRatio;
Borrower_tpCrossSellReturnOnEquity -> Borrower_tpCrossSellRiskAdjustedReturn;
Borrower_tpCrossSellReturnOnEquity -> Borrower_tpCrossSellRequiredAmountOfEquity;
Borrower_tpCrossSellOperationalRisk -> Borrower_tpNonCredit_tpORNonCreditRisk;
Borrower_tpCrossSellBusinessRisk -> Borrower_tpNonCredit_tpBRNonCreditRisk;
Borrower_tpCrossSellEconomicCapital -> Borrower_tpCrossSellOperationalRisk;
Borrower_tpCrossSellEconomicCapital -> Borrower_tpCrossSellBusinessRisk;
Borrower_tpCrossSellRaRoRaC -> Borrower_tpCrossSellRiskAdjustedReturn;
Borrower_tpCrossSellRaRoRaC -> Borrower_tpCrossSellEconomicCapital;
Borrower_tpCrossSellEquityCapitalCharge -> Borrower_tpNonCredit_tpEquityCapitalCharge;
Borrower_tpCrossSellRegulatoryProfit -> Borrower_tpCrossSellRiskAdjustedReturn;
Borrower_tpCrossSellRegulatoryProfit -> Borrower_tpCrossSellEquityCapitalCharge;
Borrower_tpCrossSellCostOfEconomicCapital -> Borrower_tpCrossSellEconomicCapital;
Borrower_tpCrossSellCostOfEconomicCapital -> Borrower_tpEffectiveCostOfCapital;
Borrower_tpCrossSellEconomicProfit -> Borrower_tpCrossSellEconomicCapital;
Borrower_tpCrossSellEconomicProfit -> Borrower_tpEffectiveCostOfCapital;
Borrower_tpCrossSellEconomicProfit -> Borrower_tpCrossSellRiskAdjustedReturn;
Borrower_tpCrossSellRWAOperationalRisk -> Borrower_tpNonCredit_tpRWAORNonCredit;
Borrower_tpCrossSellRWA -> Borrower_tpCrossSellRWAOperationalRisk;
Borrower_tpCrossSellNonCreditNetIncome_Total -> Borrower_tpNonCreditIncome_Total;
Borrower_tpCrossSellNonCreditNetIncome_Total -> Borrower_tpNonCreditCosts_Total;
Borrower_tpClientInterestIncome -> Borrower_tpInterestIncome;
Borrower_tpClientCreditRelatedFee -> Borrower_tpCreditRelatedFee;
Borrower_tpClientNonCreditIncome_Total -> Borrower_tpNonCreditIncome_Total;
Borrower_tpClientIncome -> Borrower_tpIncome;
Borrower_tpClientIncome -> Borrower_tpCrossSellIncome;
Borrower_tpClientIndirectLiquidityCosts -> Borrower_tpIndirectLiquidityCosts;
Borrower_tpClientIndirectLiquidityCosts -> Borrower_tpCrossSellIndirectLiquidityCosts;
Borrower_tpClientPrepaymentCosts -> Borrower_tpPrepaymentCosts;
Borrower_tpClientPipelineRisk -> Borrower_tpPipelineRisk;
Borrower_tpClientOptionCostsIndLiqPremium -> Borrower_tpOptionCostsIndLiqPremium;
Borrower_tpClientDirectLiquidityPremium -> Borrower_tpDirectLiquidityPremium;
Borrower_tpClientDirectLiquidityPremium -> Borrower_tpCrossSellDirectLiquidityPremium;
Borrower_tpClientSubordinatedDebtCapitalCharge -> Borrower_tpSubordinatedDebtCapitalCharge;
Borrower_tpClientSubordinatedDebtCapitalCharge -> Borrower_tpCrossSellSubordinatedDebtCapitalCharge;
Borrower_tpClientEquityFundingAdjustment -> Borrower_tpEquityFundingAdjustment;
Borrower_tpClientEquityFundingAdjustment -> Borrower_tpCrossSellEquityFundingAdjustment;
Borrower_tpClientCostPerServiceConcept -> Borrower_tpCostPerServiceConcept;
Borrower_tpClientCostPerContract -> Borrower_tpCostPerContract;
Borrower_tpClientCostOverVolume -> Borrower_tpCostOverVolume;
Borrower_tpClientNonCreditCosts_Total -> Borrower_tpNonCreditCosts_Total;
Borrower_tpClientOperationalCosts -> Borrower_tpOperationalCosts;
Borrower_tpClientOperationalCosts -> Borrower_tpCrossSellOperationalCosts;
Borrower_tpClientInternalExpectedLoss -> Borrower_tpInternalExpectedLoss;
Borrower_tpClientInternalExpectedLoss -> Borrower_tpCrossSellInternalExpectedLoss;
Borrower_tpClientTax -> Borrower_tpTax;
Borrower_tpClientTax -> Borrower_tpCrossSellTax;
Borrower_tpClientRiskAdjustedReturn -> Borrower_tpRiskAdjustedReturn;
Borrower_tpClientRiskAdjustedReturn -> Borrower_tpCrossSellRiskAdjustedReturn;
Borrower_tpClientRequiredAmountOfEquity -> Borrower_tpRequiredAmountOfEquity;
Borrower_tpClientRequiredAmountOfEquity -> Borrower_tpCrossSellRequiredAmountOfEquity;
Borrower_tpClientReturnOnEquity -> Borrower_tpClientRiskAdjustedReturn;
Borrower_tpClientReturnOnEquity -> Borrower_tpClientRequiredAmountOfEquity;
Borrower_tpClientOperationalRisk -> Borrower_tpOperationalRisk;
Borrower_tpClientOperationalRisk -> Borrower_tpCrossSellOperationalRisk;
Borrower_tpClientBusinessRisk -> Borrower_tpBusinessRisk;
Borrower_tpClientBusinessRisk -> Borrower_tpCrossSellBusinessRisk;
Borrower_tpClientCreditRisk -> Borrower_tpCreditRisk;
Borrower_tpClientEconomicCapital -> Borrower_tpEconomicCapital;
Borrower_tpClientEconomicCapital -> Borrower_tpCrossSellEconomicCapital;
Borrower_tpClientRaRoRaC -> Borrower_tpClientRiskAdjustedReturn;
Borrower_tpClientRaRoRaC -> Borrower_tpClientEconomicCapital;
Borrower_tpClientEquityCapitalCharge -> Borrower_tpEquityCapitalCharge;
Borrower_tpClientEquityCapitalCharge -> Borrower_tpCrossSellEquityCapitalCharge;
Borrower_tpClientRegulatoryProfit -> Borrower_tpClientRiskAdjustedReturn;
Borrower_tpClientRegulatoryProfit -> Borrower_tpClientEquityCapitalCharge;
Borrower_tpClientCostOfEconomicCapital -> Borrower_tpClientEconomicCapital;
Borrower_tpClientCostOfEconomicCapital -> Borrower_tpEffectiveCostOfCapital;
Borrower_tpClientEconomicProfit -> Borrower_tpClientEconomicCapital;
Borrower_tpClientEconomicProfit -> Borrower_tpEffectiveCostOfCapital;
Borrower_tpClientEconomicProfit -> Borrower_tpClientRiskAdjustedReturn;
Borrower_tpClientPrincipalLimit -> Borrower_tpPrincipalLimit;
Borrower_tpClientOutstanding -> Borrower_tpExpectedAverageOutstanding;
Borrower_tpClientRWACreditRisk -> Borrower_tpRWACreditRisk;
Borrower_tpClientRWAOperationalRisk -> Borrower_tpRWAOperationalRisk;
Borrower_tpClientRWAOperationalRisk -> Borrower_tpCrossSellRWAOperationalRisk;
Borrower_tpClientRWA -> Borrower_tpRWA;
Borrower_tpClientRWA -> Borrower_tpCrossSellRWA;
Borrower_tpClientEAD -> Borrower_tpEAD;
Borrower_tpClientNonCreditNetIncome_Total -> Borrower_tpCrossSellNonCreditNetIncome_Total;
Borrower_tpClientTaxAndOther -> Borrower_tpClientSubordinatedDebtCapitalCharge;
Borrower_tpClientTaxAndOther -> Borrower_tpClientEquityFundingAdjustment;
Borrower_tpClientTaxAndOther -> Borrower_tpClientTax;
Borrower_tpNonCredit_tpName -> Borrower_tpNonCredit_tpCategoryName;
Borrower_tpNonCredit_tpIncome_Amount -> Borrower_tpNonCredit_tpPrognosedIncomeNext12MonthsAmount;
Borrower_tpNonCredit_tpCosts -> Borrower_tpNonCredit_tpIncome_Amount;
Borrower_tpNonCredit_tpCosts -> Borrower_tpNonCredit_tpCosts_EffRatio;
Borrower_tpNonCredit_tpNetIncome -> Borrower_tpNonCredit_tpIncome_Amount;
Borrower_tpNonCredit_tpNetIncome -> Borrower_tpNonCredit_tpCosts;
Borrower_tpNonCredit_tpIncome_ID -> Borrower_tpNonCredit_tpCategoryCode;
Borrower_tpNonCredit_tpIncome_IDtotal -> Borrower_tpNonCredit_tpCategoryCode;
Borrower_tpNonCredit_tpCosts_EffRatio -> Borrower_tpNonCredit_tpIncome_IDtotal;
Borrower_tpNonCredit_tpBRNonCreditRisk -> Borrower_tpARCAddOn;
Borrower_tpNonCredit_tpBRNonCreditRisk -> AgreementDiversificationBR;
Borrower_tpNonCredit_tpBRNonCreditRisk -> Borrower_tpNonCredit_tpECbusr;
Borrower_tpNonCredit_tpBRNonCreditRisk -> Borrower_tpNonCredit_tpCosts;
Borrower_tpNonCredit_tpECbusr -> Borrower_tpNonCredit_tpIncome_ID;
Borrower_tpNonCredit_tpORNonCreditRisk -> Borrower_tpARCAddOn;
Borrower_tpNonCredit_tpORNonCreditRisk -> AgreementDiversificationOR;
Borrower_tpNonCredit_tpORNonCreditRisk -> Borrower_tpNonCredit_tpECopr;
Borrower_tpNonCredit_tpORNonCreditRisk -> Borrower_tpNonCredit_tpIncome_Amount;
Borrower_tpNonCredit_tpECopr -> Borrower_tpNonCredit_tpIncome_ID;
Borrower_tpNonCredit_tpEC -> Borrower_tpNonCredit_tpORNonCreditRisk;
Borrower_tpNonCredit_tpEC -> Borrower_tpNonCredit_tpBRNonCreditRisk;
Borrower_tpNonCredit_tpRWAORNonCredit -> Borrower_tpClientGroup;
Borrower_tpNonCredit_tpRWAORNonCredit -> Borrower_tpNonCredit_tpIncome_Amount;
Borrower_tpNonCredit_tpEquityCapitalCharge -> Borrower_tpNonCredit_tpRWAORNonCredit;
Borrower_tpNonCredit_tpEquityCapitalCharge -> Borrower_tpEquityRatio;
Borrower_tpNonCredit_tpEquityCapitalCharge -> Borrower_tpCostofEquity;
Facility_tpSummary -> Facility_tpCustomerSpread;
Facility_tpSummary -> Facility_tpCustomerSpreadAddMargin;
Facility_tpSummary -> Facility_tpRaRoRaC;
Facility_tpInputRequired -> Facility_tpPrincipalLimit;
Facility_tpRaRoRaC -> Facility_tpRiskAdjustedReturn;
Facility_tpRaRoRaC -> Facility_tpEconomicCapital;
Facility_tpCostOfEconomicCapital -> Facility_tpEconomicCapital;
Facility_tpCostOfEconomicCapital -> Borrower_tpEffectiveCostOfCapital;
Facility_tpCostOfEconomicCapital -> Facility_tpDeannualize;
Facility_tpEffectiveCostOfCapital -> Borrower_tpEffectiveCostOfCapital;
Facility_tpEconomicProfit -> Facility_tpRiskAdjustedReturn;
Facility_tpEconomicProfit -> Facility_tpCostOfEconomicCapital;
Facility_tpReturnOnEquity -> Facility_tpRWA;
Facility_tpReturnOnEquity -> Borrower_tpEquityRatio;
Facility_tpReturnOnEquity -> Facility_tpDeannualize;
Facility_tpReturnOnEquity -> Facility_tpRiskAdjustedReturn;
Facility_tpRegulatoryProfit -> Facility_tpRiskAdjustedReturn;
Facility_tpRegulatoryProfit -> Facility_tpEquityCapitalCharge;
Facility_tpProductname -> Facility_tpType;
Facility_tpProductinterestDetailsInterestProductName -> Facility_tpInterestProductCode;
Facility_tpFixedInterestPeriod -> Facility_tpFixedInterestPeriodChoice;
Facility_tpCustomerSpreadAddMargin2 -> Facility_tpCustomerSpreadAddMargin;
Facility_tpRemainingAverageTenor -> Facility_tpRevolvingCredit;
Facility_tpRemainingAverageTenor -> Facility_tpRepaymentChoice;
Facility_tpRemainingAverageTenor -> Facility_tpRemainingAverageTenorNoBullet;
Facility_tpRemainingAverageTenor -> Facility_tpRemainingAverageTenorBullet;
Facility_tpExpectedAverageOutstanding -> Facility_tpRepaymentChoice;
Facility_tpExpectedAverageOutstanding -> Facility_tpWithdrawalChoice;
Facility_tpExpectedAverageOutstanding -> Facility_tpEAORevolving;
Facility_tpExpectedAverageOutstanding -> Facility_tpExpectedAverageOutstandingScheme;
Facility_tpExpectedAverageOutstanding -> Facility_tpEAOSchemeAnnuity;
Facility_tpExpectedAverageOutstanding -> Facility_tpEAOSchemeLinear;
Facility_tpExpectedAverageOutstanding -> Facility_tpEAOOnceAnnuity;
Facility_tpExpectedAverageOutstanding -> Facility_tpEAOOnceLinear;
Facility_tpExpectedAverageOutstanding -> Facility_tpPrincipalLimit;
Facility_tpNonRevolvingProduct -> Facility_tpType;
Facility_tpRevolvingProduct -> Facility_tpType;
Facility_tpRevolvingCredit -> Facility_tpType;
Facility_tpPDMultiplierUnder1Year -> Facility_tpRemainingTenor;
Facility_tpBorrower_tpPD -> Borrower_tpPD;
Facility_tpBorrower_tpPD -> Facility_tpPDMultiplierUnder1Year;
Facility_tpBorrower_tpPDMoC -> Borrower_tpPD;
Facility_tpBorrower_tpPDMoC -> Borrower_tpMoCFactor;
Facility_tpBorrower_tpPDMoC -> Facility_tpPDMultiplierUnder1Year;
Facility_tpBorrower_tpRiskWeight -> Facility_tpBorrower_tpPDMoC;
Facility_tpBorrower_tpRiskWeight -> Borrower_tpRho;
Facility_tpBorrower_tpRiskWeight -> Borrower_tpConfidenceLevel;
Facility_tpDeannualize -> Facility_tpRemainingAverageTenor;
Facility_tpBorrower_tpPLorNPL -> Borrower_tpPLorNPL;
Facility_tpOriginalTenor -> Facility_tpEndDate;
Facility_tpOriginalTenor -> Facility_tpStartDate;
Facility_tpOriginalTenorYears -> Facility_tpOriginalTenor;
Facility_tpRemainingTenor -> Facility_tpEndDate;
Facility_tpRemainingTenor -> Facility_tpStartDate;
Facility_tpRemainingTenor -> Facility_tpCurrentDate;
Facility_tpRemainingTenorYears -> Facility_tpRemainingTenor;
Facility_tpOriginalAverageTenorBullet -> Facility_tpOriginalTenorYears;
Facility_tpOriginalAverageTenorNoBullet -> Facility_tpRepaymentChoice;
Facility_tpOriginalAverageTenorNoBullet -> Facility_tpStartDate;
Facility_tpOriginalAverageTenorNoBullet -> Facility_tpEndDateMax10;
Facility_tpOriginalAverageTenorNoBullet -> Facility_tpWeightedAmountRepayment;
Facility_tpOriginalAverageTenorNoBullet -> Facility_tpRepayment;
Facility_tpOriginalAverageTenorNoBullet -> Facility_tpLinearOAT;
Facility_tpOriginalAverageTenorNoBullet -> Facility_tpAnnuityOAT;
Facility_tpOriginalAverageTenorNoBullet -> Facility_tpOriginalAverageTenorScheme;
Facility_tpOriginalAverageTenor -> Facility_tpRevolvingCredit;
Facility_tpOriginalAverageTenor -> Facility_tpRepaymentChoice;
Facility_tpOriginalAverageTenor -> Facility_tpOriginalAverageTenorNoBullet;
Facility_tpOriginalAverageTenor -> Facility_tpOriginalAverageTenorBullet;
Facility_tpOriginalAverageTenorTHsum -> Facility_tpStartDate;
Facility_tpOriginalAverageTenorTHsum -> Facility_tpEndDateMax10;
Facility_tpOriginalAverageTenorTHsum -> Facility_tpWeightedAmountRepayment;
Facility_tpOriginalAverageTenorNHsum -> Facility_tpStartDate;
Facility_tpOriginalAverageTenorNHsum -> Facility_tpEndDateMax10;
Facility_tpOriginalAverageTenorNHsum -> Facility_tpRepayment;
Facility_tpRemainingAverageTenorBullet -> Facility_tpRemainingTenorYears;
Facility_tpRemainingAverageTenorNoBullet -> Facility_tpRepaymentChoice;
Facility_tpRemainingAverageTenorNoBullet -> Facility_tpCurrentDate;
Facility_tpRemainingAverageTenorNoBullet -> Facility_tpEndDateMax10;
Facility_tpRemainingAverageTenorNoBullet -> Facility_tpWeightedAmountRepaymentRem;
Facility_tpRemainingAverageTenorNoBullet -> Facility_tpRepayment;
Facility_tpRemainingAverageTenorNoBullet -> Facility_tpLinearRAT;
Facility_tpRemainingAverageTenorNoBullet -> Facility_tpAnnuityRAT;
Facility_tpRemainingAverageTenorNoBullet -> Facility_tpRemainingAverageTenorScheme;
Facility_tpRemainingAverageTenor2 -> Facility_tpRemainingAverageTenor;
Facility_tpRemainingAverageTenorTHsum -> Facility_tpCurrentDate;
Facility_tpRemainingAverageTenorTHsum -> Facility_tpEndDateMax10;
Facility_tpRemainingAverageTenorTHsum -> Facility_tpWeightedAmountRepaymentRem;
Facility_tpRemainingAverageTenorNHsum -> Facility_tpCurrentDate;
Facility_tpRemainingAverageTenorNHsum -> Facility_tpEndDateMax10;
Facility_tpRemainingAverageTenorNHsum -> Facility_tpRepayment;
Facility_tpLimitAnnuity -> Facility_tpPrincipalLimit;
Facility_tpLimitAnnuity -> Facility_tpRepaymentFrequency;
Facility_tpLimitAnnuity -> Facility_tpLimitAnnuityRepayment;
Facility_tpLimitAnnuity -> Facility_tpAnnuityPPMTRATTotalPeriods;
Facility_tpLimitLinear -> Facility_tpPrincipalLimit;
Facility_tpLimitLinear -> Facility_tpRepaymentFrequency;
Facility_tpLimitLinear -> Facility_tpLimitLinearRepayment;
Facility_tpLimitLinear -> Facility_tpAnnuityPPMTRATTotalPeriods;
Facility_tpLimitScheme -> Facility_tpPrincipalLimit;
Facility_tpLimitScheme -> Facility_tpRepaymentFrequency;
Facility_tpLimitScheme -> Facility_tpLimitAnnuityRepayment;
Facility_tpLimitScheme -> Facility_tpAnnuityPPMTRATTotalPeriods;
Facility_tpLimitLinearRepayment -> Facility_tpPeriodDifferenceGrace;
Facility_tpLimitLinearRepayment -> Facility_tpAnnuityMonthsSinceStartDate;
Facility_tpLimitLinearRepayment -> Facility_tpRepaymentFrequency;
Facility_tpLimitLinearRepayment -> Facility_tpLinear;
Facility_tpLimitLinearRepayment -> Facility_tpNumberOfPeriodsNoGrace;
Facility_tpLimitAnnuityRepayment -> Facility_tpAnnuityInterestRate;
Facility_tpLimitAnnuityRepayment -> Facility_tpRepaymentFrequency;
Facility_tpLimitAnnuityRepayment -> Facility_tpPrincipalLimit;
Facility_tpLimitAnnuityRepayment -> Facility_tpNumberOfPeriods;
Facility_tpLimitAnnuityRepayment -> Facility_tpBalloon;
Facility_tpLimitAnnuityRepayment -> Facility_tpAnnuityMonthsSinceStartDate;
Facility_tpLimitAnnuityRepayment -> Facility_tpPeriodDifferenceGrace;
Facility_tpLimit -> Facility_tpRepaymentChoice;
Facility_tpLimit -> Facility_tpWithdrawalChoice;
Facility_tpLimit -> Facility_tpPrincipalLimit;
Facility_tpLimit -> Facility_tpLimitScheme;
Facility_tpLimit -> Facility_tpLimitAnnuity;
Facility_tpLimit -> Facility_tpLimitLinear;
Facility_tpNumberOfPeriods -> Facility_tpRepaymentChoice;
Facility_tpNumberOfPeriods -> Facility_tpEndDate;
Facility_tpNumberOfPeriods -> Facility_tpStartDate;
Facility_tpNumberOfPeriods -> Facility_tpGracePeriod;
Facility_tpNumberOfPeriods -> Facility_tpRepaymentFrequency;
Facility_tpNumberOfPeriodsNoGrace -> Facility_tpRepaymentChoice;
Facility_tpNumberOfPeriodsNoGrace -> Facility_tpEndDate;
Facility_tpNumberOfPeriodsNoGrace -> Facility_tpStartDate;
Facility_tpNumberOfPeriodsNoGrace -> Facility_tpRepaymentFrequency;
Facility_tpWithdrawalChoice -> Facility_tpProductuptakeDetailsUptakeType;
Facility_tpRepaymentChoice -> Facility_tpProductredemptionDetailsRedemptionType;
Facility_tpRepaymentFrequency -> Facility_tpProductredemptionDetailsPeriodicity;
Facility_tpAnnuityInterestRate -> Facility_tpBaseRate2;
Facility_tpAnnuityInterestRate -> Facility_tpCustomerSpread2;
Facility_tpAnnuityInterestRate -> Facility_tpCustomerSpreadAddMargin2;
Facility_tpAnnuityInterestRate -> Facility_tpAnnuityInterestRateDefault;
Facility_tpGracePeriod -> Facility_tpProductredemptionDetailsFirstRedemptionAfterXMonths;
Facility_tpStartDate -> Facility_tpProductstartDate;
Facility_tpCurrentDate -> Facility_tpCurrentDate;
Facility_tpCurrentDate -> CurrentDate;
Facility_tpEndDate -> Facility_tpType;
Facility_tpEndDate -> Facility_tpProductEndDate;
Facility_tpEndDateMax10 -> Facility_tpStartDate;
Facility_tpEndDateMax10 -> Facility_tpEndDate;
Facility_tpExpectedAverageOutstanding2 -> Facility_tpExpectedAverageOutstanding;
Facility_tpPercentageUsedOfExpectedAverageOutstanding -> Facility_tpProductWithdrawalDetailsPercentageUsedOfLimit;
Facility_tpManual_tpMonthsSinceStartDate -> Facility_tpManual_tpFirstDayMonth;
Facility_tpManual_tpMonthsSinceStartDate -> Facility_tpStartDate;
Facility_tpManual_tpMonthsSinceStartDate -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpMonthsSinceCurrentDate -> Facility_tpManual_tpFirstDayMonth;
Facility_tpManual_tpMonthsSinceCurrentDate -> Facility_tpCurrentDate;
Facility_tpManual_tpMonthsSinceCurrentDateHelpVarAvgOutstanding -> Facility_tpManual_tpMonthsSinceCurrentDate;
Facility_tpManual_tpRepaymentAmountRem -> Facility_tpManual_tpRepaymentAmount;
Facility_tpManual_tpRepaymentAmountRem -> Facility_tpManual_tpMonthsSinceCurrentDate;
Facility_tpManual_tpRepaymentWeighted -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpRepaymentWeighted -> Facility_tpManual_tpRepaymentAmount;
Facility_tpManual_tpRepaymentWeightedRem -> Facility_tpManual_tpMonthsSinceCurrentDate;
Facility_tpManual_tpRepaymentWeightedRem -> Facility_tpManual_tpRepaymentAmount;
Facility_tpManual_tpWithdrawalAmount -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpWithdrawalAmount -> Facility_tpManual_tpWithdrawalAmount;
Facility_tpManual_tpWithdrawalAmount -> Facility_tpPrincipalLimit;
Facility_tpManual_tpRepaymentAmountRemHelpVar -> Facility_tpManual_tpMonthsSinceCurrentDate;
Facility_tpManual_tpRepaymentAmountRemHelpVar1 -> Facility_tpManual_tpRepaymentAmount;
Facility_tpManual_tpRepaymentAmountRemHelpVar1 -> Facility_tpManual_tpRepaymentAmountRemHelpVar;
Facility_tpManual_ExpectedAverageOutstandingWithdrawal -> Facility_tpManual_tpWithdrawalAmount;
Facility_tpManual_ExpectedAverageOutstandingWithdrawal -> Facility_tpManual_tpOutstandingBalanceWeightWithdrawal;
Facility_tpManual_ExpectedAverageOutstandingWithdrawalAnnuity -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_ExpectedAverageOutstandingWithdrawalAnnuity -> Facility_tpManual_tpWithdrawalAmount;
Facility_tpManual_ExpectedAverageOutstandingWithdrawalAnnuity -> Facility_tpManual_tpOutstandingBalanceWeightWithdrawal;
Facility_tpManual_ExpectedAverageOutstandingWithdrawalAnnuity -> Facility_tpOriginalTenor;
Facility_tpManual_ExpectedAverageOutstandingWithdrawalAnnuity -> Facility_tpRemainingTenor;
Facility_tpManual_tpOutstandingBalanceWeightRepayment -> Facility_tpCurrentDate;
Facility_tpManual_tpOutstandingBalanceWeightRepayment -> Facility_tpManual_tpMonthsSinceCurrentDate;
Facility_tpManual_tpOutstandingBalanceWeightRepayment -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpOutstandingBalanceWeightRepayment -> Facility_tpStartdate;
Facility_tpManual_tpOutstandingBalanceWeightWithdrawal -> Facility_tpCurrentDate;
Facility_tpManual_tpOutstandingBalanceWeightWithdrawal -> Facility_tpManual_tpFirstDayMonth;
Facility_tpManual_tpOutstandingBalanceWeightWithdrawal -> Facility_tpManual_tpMonthsSinceCurrentDate;
Facility_tpManual_tpOutstandingBalanceWeightWithdrawal -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpOutstandingBalanceWeightWithdrawal -> Facility_tpStartdate;
Facility_tpManual_tpOutstandingBalanceExpAvgOut -> Facility_tpEAOWithdrawalScheme;
Facility_tpManual_tpOutstandingBalanceExpAvgOut -> Facility_tpExpectedAverageOutstandingRemHelp;
Facility_tpManual_tpLiquiditySpreadBpsTRepayment -> Facility_tpBaseCurrency;
Facility_tpManual_tpLiquiditySpreadBpsTRepayment -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpLiquiditySpreadBpsTRepayment -> Facility_tpFixedInterestPeriod;
Facility_tpManual_tpWeightedFundingRepayment -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpWeightedFundingRepayment -> Facility_tpManual_tpRepaymentamount;
Facility_tpManual_tpLiquiditySpreadBpsTWithdrawal -> Facility_tpBaseCurrency;
Facility_tpManual_tpLiquiditySpreadBpsTWithdrawal -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpLiquiditySpreadBpsTWithdrawal -> Facility_tpFixedInterestPeriod;
Facility_tpManual_tpLiquiditySpreadWithdrawal -> Facility_tpManual_tpWeightedFundingWithdrawal;
Facility_tpManual_tpLiquiditySpreadWithdrawal -> Facility_tpManual_tpLiquiditySpreadBpsTWithdrawal;
Facility_tpManual_tpWeightedFundingWithdrawal -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpWeightedFundingWithdrawal -> Facility_tpManual_tpWithdrawalAmount;
Facility_tpManual_tpLimitWeightRepayment -> Facility_tpCurrentDate;
Facility_tpManual_tpLimitWeightRepayment -> Facility_tpManual_tpMonthsSinceCurrentDate;
Facility_tpManual_tpLimitWeightRepayment -> Facility_tpManual_tpMonthsSinceStartDate;
Facility_tpManual_tpLimitWeightRepayment -> Facility_tpStartdate;
Facility_tpSumOfWeightedRepaymentOATNominator -> Facility_tpManual_tpRepaymentWeighted;
Facility_tpSumOfRepaymentOATDenominator -> Facility_tpManual_tpRepaymentAmount;
Facility_tpOriginalAverageTenorScheme -> Facility_tpSumOfWeightedRepaymentOATNominator;
Facility_tpOriginalAverageTenorScheme -> Facility_tpSumOfRepaymentOATDenominator;
Facility_tpSumOfRepaymentRAT -> Facility_tpManual_tpRepaymentAmountRemHelpVar1;
Facility_tpSumOfRepaymentRATWeight -> Facility_tpSumOfRepaymentRAT;
Facility_tpSumOfRepaymentRATWeight -> Facility_tpExpectedAverageOutstandingCount;
Facility_tpSumOfRepaymentRATWeight -> Facility_tpSumOfWeightedRepaymentRATNominator;
Facility_tpSumOfWeightedRepaymentRATNominator -> Facility_tpManual_tpRepaymentWeightedRem;
Facility_tpRemainingAverageTenorScheme -> Facility_tpSumOfRepaymentRATWeight;
Facility_tpRemainingAverageTenorScheme -> Facility_tpExpectedAverageOutstandingCount;
Facility_tpRemainingAverageTenorScheme -> Facility_tpOriginalAverageTenorScheme;
Facility_tpEAOWithdrawalScheme -> Facility_tpWithdrawalChoice;
Facility_tpEAOWithdrawalScheme -> Facility_tpPrincipalLimit;
Facility_tpEAOWithdrawalScheme -> Facility_tpManual_ExpectedAverageOutstandingWithdrawal;
Facility_tpExpectedAverageOutstandingWithdrawalAnnuityHelp -> Facility_tpManual_ExpectedAverageOutstandingWithdrawalAnnuity;
Facility_tpExpectedAverageOutstandingRemHelp -> Facility_tpManual_ExpectedAverageOutstandingRepayment;
Facility_tpExpectedAverageOutstandingCount -> Facility_tpEndDate;
Facility_tpExpectedAverageOutstandingCount -> Facility_tpCurrentDate;
Facility_tpExpectedAverageOutstandingCountMaxEAO -> Facility_tpExpectedAverageOutstandingCount;
Facility_tpOutstandingBalanceExpAvgOutDenom -> Facility_tpProductduration;
Facility_tpOutstandingBalanceExpAvgOutDenom -> Facility_tpExpectedAverageOutstandingCount;
Facility_tpExpectedAverageOutstandingScheme -> Facility_tpEAOWithdrawalScheme;
Facility_tpExpectedAverageOutstandingScheme -> Facility_tpExpectedAverageOutstandingRemHelp;
Facility_tpExpectedAverageOutstandingScheme -> Facility_tpExpectedAverageOutstandingCountMaxEAO;
Facility_tpAnnuityFirstDayMonth -> Facility_tpCurrentDate;
